2
1h 38 54 8a 6b 65 26 b5 62 2b 
a8 6a 63 b2 37 6b 68 73 18 1h 
37 3h a3 23 16 32 4a 61 46 48 
b4 a6 8b 7a 14 b8 78 2b 57 b3 
7b a8 32 41 5a 23 75 7h 8h 32 
b5 14 7b 23 75 73 b7 3b 32 b2 
41 7b a7 14 7a 67 41 b6 14 7b 
a7 41 5a 57 14 a7 41 5a 52 14 
a2 41 7a 72 14 a2 41 7a 27 14 
72 37 57 56 41 36 35 34 3h b3 
5b 53 63 b6 5b 15 41 54 b5 7b 
73 a7 36 2a 63 b3 27 2b a7 2a 
23 a3 2a 26 b3 2b 2h 82 a6 28 
2a 25 28 a2 25 b2 7a 73 7b a7 
73 b7 1a 7b a7 41 74 b7 1a 7b 
a7 41 8a 85 14 71 57 a7 5a 85 
a8 7a 75 a7 58 78 b7 5a 2b 52 
a2 7a b7 5b a5 8a 82 a2 5a b5 
8b 85 b5 2b 25 b5 2b 28 b2 28 
a2 1b 41 2a b2 24 a2 1b 2a b2 
41 2b 42 12 14 1h 8h 17 b1 14 
a1 5b 1a b1 5b 58 5h b8 18 a1 
8b 1a 81 b1 5b a5 4a 24 a2 1a 
18 a1 18 b1 5a 75 1b a1 7a 37 
31 3h bh 71 a7 57 15 5b 15 13 
b1 15 81 1a 51 53 a5 13 81 51 
85 1b 15 b1 15 81 1a 81 87 17 
a1 17 51 1b 51 57 b5 51 85 85 
84 86 8h 8h 5h 18 1h 21 8a 78 
41 42 12 87 48 18 a1 28 1b 41 
82 5a 45 42 4h bh 3h 7h 3h 7h 
3h 7h 3h 7h 3h 3h 6h 7h 7h 3h 
4h 6h 2h 3h 8h 3h ah 6h 2h 6h 
2h 2h 3h 1h 6h 8h 3h 6h 5h 6h 

