2
2a 8b 81 84 8h 58 b4 6b 64 a5 
6a 62 b2 62 6h 8b a6 8a 8h 7h 
14 1h 18 73 14 a1 b1 3a 6b a6 
3a 63 a6 36 3a 3h 83 a8 68 6a 
b6 3b 31 b1 3b 63 a6 5a b2 7b 
78 a5 6a b6 3b 38 3h 87 b7 4b 
43 b3 4b 42 4h b2 3b 32 43 b2 
3b a3 6a 86 83 63 76 73 63 76 
47 43 46 b4 7b 73 57 b3 75 47 
7b 47 b7 4b 4h ah 74 7a 17 13 
73 a7 47 64 8a 18 46 14 84 18 
15 1h 51 b1 4b 48 54 b8 45 84 
5b 48 54 5h 53 b4 5b 5h 2h 2h 
3h 2h 2h 3h 3h 2h 3h 2h 3h 85 
8h 8h 2h 2h 6h 78 7h 27 2h 5h 
8h 2h 2h 7h 6h 4h 3h 2h 3h 1h 
3h 1h 2h 3h 1h 3h 4h 3h ah bh 

