3
6a 26 a7 1b 12 3c 36 6h c8 3a 
3c 31 c2 b3 35 1c 1b 31 41 b3 
c3 8c 8b 84 b8 c8 14 1b 31 b2 
62 a3 63 51 5c 5b 5a 5h 56 c5 
15 a4 14 41 3c 3a 76 47 b3 17 
14 74 57 61v4 74 a5 6b 36 c3 6a 
6c 35 b6 c3 a3 47 6b 23 74 86v3 
28 47 5c 5a a5 74 2a 2h 3h 63 
c5 62 32 38 28 23 2h 3h 47 a6 
76 72 7h 71 8c 8a 8h 38 a8 c8 
83 5a 5c b5 15 64 6h 51 2b 75 
85 8h 32 3h 35 c7 8c 48 4h 3h 
6h a7 46 8a b8 2b 32 3h 31 52 
5h c3 8c a8 64 6h 8a b8 51 5h 
3b a3 15 8a c8 68 b6 25 4c 4b 
42 4h 1h 4h 4h 1h 1h 47 4h 28 
a2 b8 1a 1h a1 4b 4a 41 4h 4h 
2h 3h 5h ch 5h 8h 5h 8h 5h 8h 
5h 8h 5h 4h 8h 5h 1h 7h 1h 6h 
7h ah bh 7h 
