3
2a 2b 2c 52 21 b7 67 6b 86 28 
24 27 2h 3h 43 b2 34 18 2b a2 
62 6a 6h 67 a7 27 6a 56 72 a4 
43 81 27 2a c2 b2 6c 86v2 8b 87 
c8 16 87 4c 45 61 84 53 a8 16 
74 78 1a 16 13 b1 35 48 47 16 
16 1h 18 c1 87 47 1b 53 a1 4c 
64 b4 2a 2b 52 c7 51 61 32 34 
5c 5h 7h c5 24 16 5c b5 2b a5 
61 b2 42 16 1a 1b a1 24 61 2a 
b2 62 12 16 43 a1 42 31 32 5b 
5a b5 12 1b a1 51 35v2 3a 38 3h 
7h 3h 2h bh 2h 8h 7h 5h 78 3b 
a3 87 5a c5 4c 78 b4 63 87 41 
85 36 7b 74 7h b4 63 71 c8 51 
4b 4c b1 57 17 28 a4 36 82 c5 
6b 6a 6c c6 8c a8 b8 71 3a 24 
c3 17 86 23 75 a8 26 5b 5c 71 
68 b5 26 c2 17 6a 6b 6c 57 43 
a6 71 c5 4a 86 85 b4 12 58 45 
a4 6c 6b 6a a5 b6 21 68 38 12 
76v6 7h 7h 8h 2h 7h 8h 1h 2h 4h 
7h 8h 1h 8h 1h ch 6h 8h 1h 7h 
6h 8h 1h 5h 6h 8h 1h 5h 6h 8h 
1h 5h 6h 8h 1h 6h 8h 
