1
2h 1a 62 36 32 72 74 87 a2 4a 
47 a7 2a 23 a3 1a 13 83 87 86 
a1 2a 28 21 42 64 a8 6a 67 a7 
1a 16 a6 8a 86 a6 1a 47 41 41 
43 46 4h 5h 24 23 43 24 26 2h 
3h 2h 52 57 5h 53 56 85 84 18 
24 12 82 18 1h 7h 51 a5 2a 28 
12 15 a8 6a 61 a1 25 62 6a 65 
a5 3a 3h 25 12 15 61 25 62 12 
61 6h ah 6a 6h 8h 36 35 3h 65 
86 8h 28 21 81 32 38 28 32 31 
21 82 81 38 21 32 3h 76 73 63 
78 68 56 5h 38 3h 13 53 5h 7h 
5h 7h 15 1h 4h 1h 4h 42 a4 1a 
1h 24 2h 72 74 24 72 74 7h 6h 
7h 8h 3h 8h 3h 8h 8h 5h 5h 4h 
5h 5h 2h 4h 4h 5h 5h ah 4h 4h 
1h 
