3
2a 32 12 8b 81 67 37 24 6c 68 
28 73 b8 32 6b 63 65 75 76 72 
63 76 a7 71 b7 72 81 c7 67 58 
3a 3b 3c 36 37 c2 b2 a2 5c 5b 
5a 65 a7 5a 56 5h a6 b5 35 4a 
4b 43 4h a1 4a c4 1c 1h b3 a8 
c3 4b 4a 4c 4h 3h 4h 1h 31 a4 
b4 2b 2a 23 2h a3 b3 36 1a 1b 
13 1h b3 a3 35 2b 2h c3 23 2a 
b2 6c 6b 6h a4 23 2h 6a 6h a3 
1h b6 c6 3a 3c 3b 3h b8 c8 a8 
1b 1h 3c 3h 14 1a 15 a2 1a 1h 
6h a8 1h 68 b1 51 32 86vb 8h 1h 
6h 1h 6h 1h 6h 1h 6h 1h 6h 1h 
6h 1h 8h 6h ch 7h 2h 4h 6h 7h 
4h 6h 7h 2h 4h 6h 7h 2h 4h 6h 

