2
3a 3h a8 1b 1a 16 b5 21 2b 24 
25 25 b2 84 87 8b 8h b8 82 8h 
1h 68v2 6b a6 78 43 63 63 6a 67 
b6 26 23 63 16 31 34 3b 38 32 
3h 1h 2h 87 38 14 64 62 6h b3 
41 12 43 a6 21 36 2b 34 16 12 
41 43 13 14 23 63 51 b2 32 75 
17 1h 23 2a 71 17 a2 32 1b 36 
3h 63 b1 23 6a 71 7h 75 32 47 
4b 41 47 48 4h 4h 1h 3h 23 b6 
a2 14 1h 27 41 15 52va 5b 5a 54 
5h ah 28 84 8h 48 b1 37 3h 2h 
3h 2h 82 7a 7h 3b 3h 25 2h b4 
16 a3 28 74 7h 4b 4h 76 46 82 
8h 8h 7h 7h 7h 3h 5h bh 2h 6h 
2h 6h 2h 6h 2h 6h 2h 6h 2h 8h 
6h 2h 6h 2h 
