2
36 17 1a 53 6b 61 a5 7a b1 7b 
78 48 46 47 65 a4 6a 65 64 a4 
6a 6h 76 73 63 a6 4a b6 4b 46 
b6 4b 4h 4h 5h a6 1a 46 14 a4 
1a 16 1h 8h 5h 12 1h a1 4a 41 
a1 6a 65 64 6h a5 4a b4 64 6b 
62 b2 8b 86 b6 8b 8h 86 86 83 
78 42 4h 34 38 3h 48 34 37 47 
a4 5a 54 a4 5a 52 a2 1a 15 a5 
1a 31 38 b1 3b 3h 6h 34 a3 5a 
53 a3 5a 5h 4h 4h 6h 4h 6h 6h 
2h 5h 76 71 61 76 7h 87 42 84 
74 87 81 28 2h 71 27 25 75 27 
23 73 27 62 46 41 61 24 26 24 
2h 8h 1h 5h 1h 5h 1h 3h 3h 4h 
2h 2h 5h 1h 2h 1h 7h 4h 1h bh 
3h 3h 6h 1h 3h 1h ah 
