2
4a 4b 45 a2 1a 81 31 82 86 83 
85 81 a5 b8 68 6a 6h 86 13 a8 
51 7b 37 5a b5 8b 73 51 48 75 
87 b8 68 67 87 35 61 64 6b 24 
a6 8a 28 21 b7 6b 48 53 b6 41 
4b 45 a4 6a b6 16 86 35 81 61 
53 74 72 78v2 42 35 7b 72 b6 7b 
16 53 b8 61 48 28 38 a7 54v3 16 
7b 37v2 3h 6h 4h 37 3a 3h 8h 1h 
1h 4h 4h 53 5h 5h 87 13 64 65 
6h 8h 8h 82 53 b6 a5 28 6b 43 
26v3 2h 7h b4 3a 3h 86 4b 21 62 
68 a4 26 85 31 3h 3h 6h 5h 3h 
b2 7a 7h 68 78 8b 83 86 87 8h 
b3 67 58 a6 1b 1h 37 78 85 1a 
13 17 1h 1h 8h a3 6a 37 12 16 
13 1h 4h ah bh 5h 7h 5h 7h 5h 
7h 5h 3h 5h 1h 5h 8h 1h 2h 5h 
6h 8h 2h 5h 
