2
5h 4h 3a 3b 32 68 56 a7 b7 5a 
35 24 23 2b 25 a2 83 23 21 13 
23 53 62v2 6a 65 15 67 61 41 27 
46v2 42 4h a2 16 8a 8h 1h 5h 35 
48 14 a1 53 47 67 35 6a b6 4b 
a4 74 76 46 4a 78 b4 74 72 53 
73 84 82 42 35 38 37 87 83 8b 
8h a8 73 53 68 57 37 24 b5 64 
84 8a 18v2 1b 1h 1h 7h 4h b1 73 
6b 46 4h a4 6a 36 3h bh 67 56v2 
51 26 73 7h 7h 6h a5 7b 67 76 
54 62 76 47 4h bh 74 7h 4h 3h 
26 3a 3b 35 37 3h b5 71 a7 51 
62 71 42 4h 4h 3h 3h 2b 2h 3a 
35 38 3h bh 1h 2h 1h 2h 1h 2h 
1h 2h 1h 2h 1h 6h 8h 2h ah 6h 
8h 2h 5h 6h 8h 2h 
