2
3a 8b 83 a8 b1 13 5a 51 5b 54 
5h 57 84 85 8h 81 28 2h 2h 7h 
7h 12 15 25 21 23 82 b8 7b 73 
51 78 74 76 15 84 67 68 6h 51 
78 b7 54 6b 36 14 63 a5 7a 67 
b8 41 37 28 a6 14 5b 82 1a 15 
81 a5 2a 2h 4h 73 21 b8 2b a2 
7a b7 17 13 73 a1 2b 1a 12 1h 
bh 2b a2 81 37 68v2 6a b6 2b 73 
b6 a2 5b 5a a5 45 2a b4 37 36 
38 68 32v2 3h 5h 5b 35 3h 7h 3h 
4h 8h 32 b3 62 75 16v2 a7 6b 6a 
58 41 b6 3b 46 16 a3 1a 43 85 
47 41 84 37 82 42 48 b4 28 1b 
a1 3a 53 5h 52 a5 1a b1 75 71 
4b 4h 51 54 a5 47 3a 17 63 6h 
64 67 61 b6 8b 8h 57 41 4h 6h 
4h 2h ah 3h 2h 7h bh 1h 2h 7h 
8h 1h 2h 7h 8h 1h 2h 7h 8h 1h 
2h 7h 8h 1h 2h 7h 8h 1h 
