3
2a 2h 4b 4c 34 c7 87 5c 57 27 
67 52 52 b5 52 5b a5 1a 61 6h 
b5 46 3b 36 78 31 23 87 a1 4a 
43 78 43 c3 4c 87 a4 64 65 6a 
c6 45 64 32 3c 36 3h c6 78 26 
21 b3 73 83 74 7h 8h ah 8c 8b 
8h 8h 6h 34 37 7a 78 73 73 85 
a8 7a 43 4h 4h 27 45 a1 3a 3h 
84 61 6h 6h 5h 5h 45 c8 6c 28 
a6 54 7a 34 c7 45 48 17 1h 1h 
8h 1h 8h 1h b3 83 7c 7h 3b 3h 
ah 5a 5h 34 3h a8 c3 2a b2 8c 
52 5h 1h 5b 5h b4 7b 7h a8 5a 
c5 3c b3 6b a6 8a b8 46 c4 8b 
18v2 4c 14 1h bh ch 5h 3h 2h 7h 
2h 1h 2h ah 2h 2h 4h 1h 1h 6h 
8h 6h 8h 6h 
