1
5h 8h 2a 26 a2 3a 36 32 86 35 
84 36 3h 81 52 53 5h 5h 8h 58 
5h 75 71 58 75 71 73 57 a5 7a 
75 a5 3a 37 27 23 a3 7a 72 a2 
6a 67 a7 6a 64 a4 8a 85 a5 7a 
74 a4 2a 27 37 a3 8a 28 24 84 
28 83 78 74 17 84 18 78 17 12 
71 87 12 34 82 18 72 37 47 43 
73 74 37 74 37 47 43 73 74 a7 
34 1a 17 16 15 14 31 a6 13 41 
43 13 41 8a 38 14 31 81 38 43 
84 18 13 41 83 48 18 31 38 18 
31 34 14 81 84 14 81 83 48 13 
41 81 38 43 84 18 14 21 84 28 
18 41 43 13 51 57 17 31 34 14 
a1 21 8a 81 38 a1 83 18 3a 81 
38 a8 3a 43 48 38 73 75 35 83 
84 34 23 25 35 83 27 38 43 48 
38 a3 8a 84 a4 8a 83 18 a3 81 
38 1a 83 18 15 85 38 a5 83 48 
43 83 78 3a 34 87 48 a8 3a 43 
a4 2a 82 83 48 23 42 82 38 32 
82 38 34 84 28 24 84 28 23 42 
83 48 28 32 43 24 82 84 68 24 
62 82 48 43 83 68 61 61 51 6h 
62 3h 15 3h 51 1h 1h 51 1h 4h 
34 5h 43 4h 15 1h 31 34 14 a1 
61 46 43 63 46 3a 36 34 73 6h 
37 43 64 76 4h 34 73 63 46 71 
47 42 72 47 62 46 48 76 47 87 
84 68 67 46 87 48 47 68 46 86 
4h 68 4h 47 86 ah 68 4a 34 31 
23 37 23 41 24 86 73 74 34 37 
43 68 7h 47 42 74 86 42 74 32 
73 43 24 23 43 24 27 47 34 37 
47 34 68 43 24 28 72 48 74 24 
32 38 43 42 74 32 73 43 24 23 
43 74 28 32 38 28 32 34 53 3h 
43 23 72 42 34 32 53 76 27 47 
54 51 41 74 31 23 47 54 32 53 
7h 43 64 3h 72 57 37 23 46 24 
34 73 26 52 72 67 1h 76 17 8h 
71 67 1h 76 17 13 73 47 46 34 
76 17 43 24 74 37 34 31 43 73 
47 42 34 37 63 71 41 24 74 67 
37 43 42 64 8h 32 73 74 27 34 
23 73 47 25 42 46 84 82 42 34 
78 27 78 67 35 63 73 27 23 52 
42 34 74 87 7h 17 7h 47 43 24 
25 32 72 37 45 24 27 52 47 54 
24 72 36 73 23 12 2h 32 37 53 
87 28 72 35 73 23 42 76 37 36 
53 76 17 13 74 17 37 35 73 43 
47 34 51 71 41 64 23 82 48 64 
24 32 37 43 17 34 63 21 62 4h 
43 74 26 72 75 67 25 32 45 14 
51 37 53 27 12 41 54 23 82 3h 
28 72 34 73 23 42 76 37 12 36 
23 76 17 37 13 24 72 24 62 73 
47 73 67 27 42 45 74 25 32 47 
34 53 51 31 21 62 43 74 72 37 
42 14 13 43 24 71 27 31 72 37 
42 14 82 41 84 73 27 74 27 47 
42 74 42 34 78 27 78 27 43 24 
74 87 4h 26 82 72 37 46 24 26 
12 46 14 24 12 72 47 72 87 31 
63 41 64 68 47 24 37 23 41 64 
32 73 78 38 13 32 13 46 14 34 
23 34 23 76 47 73 47 25 62 51 
ah 37 34 73 34 63 23 12 72 47 
7a 37 36 23 42 34 63 2h 42 36 
83 45 24 87 37 53 43 64 25 72 
78 51 31 87 84 74 13 78 17 2h 
42 28 42 46 34 26 82 26 82 43 
84 24 32 64 23 62 75 47 72 47 
27 51 68 28 32 46 74 86 46 14 
24 82 35 63 51 41 62 32 63 38 
13 78 31 2h 17 13 74 27 26 42 
76 87 24 82 43 45 34 62 43 64 
4h 24 35 31 72 4h 23 57 54 15 
75 41 26 36 5h 17 7h 54 62 63 
23 41 5h 17 6h 32 71 23 ah 14 
3a 41 3h 15 1h ah 5a ah 8a ah 

