2
21 25 24 7a 46 41 61 2b 28 a8 
4a 72 16 34 34 32 37 61 a3 16 
1a 13 a3 78 63 7a 71 7h 7h 17 
36 37 67 31 61 6h 71 62 36 32 
62 a3 7a 26 76 83 a6 17 38 1a 
76 17 12 15 72 a2 62 17 26 7a 
62 37 87 83 73 78 26 27 67 62 
72 76 26 87 37 38 78 73 62 b7 
26 3b 37 35 62 83 87 37 83 85 
35 13 26 41 4h 62 42 b5 75 1b 
14 b4 57 1b 17 81 17 81 8h 4h 
7h 87 86 28 48 4h 4h 2h 5h 4h 
62 6h 5h a4 8a 82 78 a2 87 68 
8a 68 63 83 78 68 64 86 87 38 
67 36 86 78 34 73 83 78 a6 87 
38 37 63 87 68 38 73 64 76 36 
73 6a 63 76 a3 67 36 3a 37 83 
84 78 34 73 83 78 75 85 38 35 
23 85 28 38 53 a3 63 86 82 38 
62 36 86 58 38 63 68 56 38 53 
63 86 6a 86 a6 8a 83 68 a3 86 
38 6a 68 36 a8 63 86 8a 83 58 
75 37 a7 67 36 7a 63 76 73 57 
63 56 76 37 a7 8a 78 73 67 83 
58 76 57 87 38 51 5h 3h 65 67 
56 a7 65 36 8a 38 68 36 37 83 
86 78 36 73 85 78 38 53 b1 35 
83 87 68 37 63 83 78 65 36 35 
73 65 76 61 26 2h 83 58 5h 17 
6b 36 71 31 53 61 56 36 53 15 
31 63 65 26 2h 5h 2h 5h 42 4h 
5h 57 5h ah bh 8h 6h 3h 2h 2h 
2h 2h 1h 4h 7h 7h 2h 5h 1h 4h 
1h 4h 4h 4h 1h 2h 1h 2h 2h 1h 

