2
38 64 16 1h 1h 2h 25 75 72 7h 
24 4a 7b 76 a4 74 67 7a 67 a7 
6a 65 64 61 b1 6b 16 13 63 86 
b8 6b 36 31 61 a6 1a 13 a3 7a 
76 37 31 71 57 a6 75 67 4a 76 
47 a7 42 1a 13 a3 24 8a 86 a6 
42 7a 24 74 37 31 71 67 a4 76 
17 13 73 67 5a b6 7b 67 b6 5b 
58 b8 2b 52 a8 25 7a 37 31 52 
71 57 56 6h 27 5h 15 13 53 51 
31 58 25 75 b8 57 2b 26 24 12 
75 21 a2 13 62 57 5a 25 56 35 
51 35 15 13 53 51 35 51 b5 13 
62 1b 26 15 17 16 6h 62 4h 26 
4h 62 6h b5 35 2b 26 52 b6 25 
32 52 53 23 25 32 25 62 3b 26 
32 34 b2 52 1b 41 25 14 21 51 
52 12 15 41 25 14 b1 43 52 4b 
48 25 b8 52 3b 25 3h 52 b8 25 
1b 61 52 16 41 43 25 4h 13 61 
47 52 b4 25 1b 61 b1 52 6b 64 
25 b4 52 1b 14 61 b4 25 3b 16 
31 37 17 31 36 43 16 41 31 63 
46 34 13 16 41 36 43 13 61 63 
13 61 64 14 31 34 14 31 36 43 
16 41 31 63 46 34 13 16 41 36 
43 13 61 63 13 61 64 14 31 52 
4h 25 b7 52 1b 31 34 14 61 31 
43 41 31 43 46 36 13 16 36 13 
14 61 34 63 13 61 46 14 31 36 
43 16 41 31 63 61 31 63 64 34 
13 14 34 13 16 41 36 43 13 61 
46 14 31 36 43 25 34 23 b1 64 
32 13 52 31 43 3b 13 25 31 63 
46 34 63 4h 34 63 43 46 36 34 
13 64 31 63 43 46 52 7h 36 34 
13 64 31 63 43 46 36 34 63 b3 
25 1b 13 61 46 52 b3 14 21 6b 
12 51 6h 36 15 31 25 13 41 63 
46 52 4h 42 64 36 14 31 61 36 
34 13 16 41 36 43 42 32 63 12 
61 31 23 63 16 13 51 bh 63 26 
15 21 61 36 6b 36 b6 3b 31 63 
b1 36 13 6b 63 16 b3 61 36 3b 
31 23 42 14 b4 64 16 4b 61 46 
41 24 61 26 36 13 b3 4b 34 31 
63 41 24 52 64 56 42 32 13 65 
76 45 14 34 13 67 46 43 14 63 
16 46 34 12 31 41 64 34 13 14 
21 34 23 61 46 25 b5 64 16 13 
41 63 46 16 41 43 64 61 36 41 
34 35 45 14 65 16 46 24 15 61 
65 76 15 71 61 76 3b 83 67 16 
17 81 31 83 86 36 13 16 51 36 
53 42 54 87 34 23 7h 32 43 13 
61 45 24 8h 16 31 35 63 15 61 
31 63 42 14 13 61 43 24 78 68 
36 18 31 38 73 61 76 36 13 18 
61 38 53 16 51 31 63 42 54 67 
16 14 21 37 43 63 56 46 34 36 
53 46 54 12 51 41 24 54 52 42 
45 64 25 46 14 34 63 15 21 5h 
12 51 1h 61 31 63 64 16 13 41 
63 46 16 21 52 15 61 64 36 14 
31 61 46 36 13 16 51 36 53 13 
21 25 72 15 71 21 32 53 25 b2 
4b 42 64 b2 46 24 6b 42 64 b4 
6b 62 46 b2 64 26 4b 46 24 b6 
42 64 6b 62 16 17 21 67 26 16 
21 b6 46 24 14 61 1b 61 b1 6b 
64 16 b4 61 46 1b 16 41 b6 14 
61 6b 64 36 53 65 46 b6 16 41 
6b 14 61 64 36 14 51 65 76 13 
71 b4 61 46 1b 17 51 b7 35 13 
41 61 46 6b 46 b6 1b 16 41 42 
54 b6 12 61 45 64 14 61 62 46 
41 24 61 26 46 14 1b 16 21 b6 
12 61 41 64 4b 64 62 36 53 65 
26 46 14 b6 41 64 6b 62 56 b2 
42 14 12 51 61 26 46 24 6b 64 
26 b4 62 46 4b 42 34 35 23 45 
24 34 23 b4 64 26 36 43 3b 43 
b3 4b 46 34 b6 43 64 3b 34 63 
b4 36 43 4b 46 14 51 45 64 b4 
