2
27 13 1a 71 15 1b 12 42 18 74 
72 7h 78 b2 7b 17 13 a8 52 48 
b1 31 7a 84 37v2 3h 3b 32 73 62 
13 17 37 b1 41 6b 64 73 41 48 
37 18 b4 6b 68 65 81 73 a5 b6 
4a 4b 46 b4 25 41 4h 52 a1 34v3 
13 25 47 18 4b 4a a4 74 52 b7 
38 25 7a 7b 37 3h 52 b3 43 a4 
87 81 71 34 3b 3a a3 25 7a 43 
b4 26 a7 34 24 2h 5h 2b 2a 23 
2h 1h b2 a1 7b 82 56 8a 81 87 
82 8h 5h 5h b2 18 1h 47 43 73 
5b 52 5h 6h 2h 12 74 34 b7 67 
6h 1h 6h 6h 1h 1h 3h 6h 1h 3h 
5h 43 a6 8b 8h 82 75 53 5h bh 
3h 2h 3h 2h 3h 2h 3h 2h 3h 2h 
3h 2h 3h 2h 1h 3h 4h 2h 3h 6h 
4h 2h 3h 
