3
2a 2b 52 6c 86 58 31 a1 37 c1 
6a 6c 56 a1 61 86 18 3a b3 53 
81 5b 54 c5 18 15 12 52 82 5c 
b5 15 13 31 28 34 14 37 3b 3h 
a3 41 82 3a 83 83 81 84 14 b8 
64 6b 63 6h 3h b6 46 78 7b 78 
7h 2h c7 27 25 28 2h 75 35 3c 
26 25 78 73 7h 5h a7 3a b3 23 
41 61 c2 6b 47 a6 3c 3a a3 2a 
42 a4 54 3a c3 6c b6 3b a3 b3 
16 17 3a 3b b3 2b 71 45 a2 3a 
b3 48 4b 47 64 17 b7 46 2b 42 
4h ch 4h 5h 6h 5h 2h 5h 7h 14v3 
64 5c 5h a2 85 1a 16 13 1h 5h 
4h ch 5h 4h 7h 8h 5h 4h 7h 5h 
4h 7h 8h 5h 4h 8h 5h 4h 7h 8h 
ah 5h 6h 7h 3h 8h bh 7h 2h 3h 
8h 7h 
