2
1a 41 5b 56 58 26 23 42 48 43 
47 4h 4h 26 b4 2b 27 a2 71 5a 
52 5h a5 17 4a b4 5b 64 13 62 
42 73 b5 4b a4 5a 14 37 31 71 
b5 25 26 24 64 54 5b 25 25 62 
68 25 68 36 76 16 38 37 b2 61 
42 3b 36 16 37 3h 2h 24 61 6h 
2h 16 b2 32 a3 61 45 73 87 2b 
2a b2 78 16 7b 78 73 7h 6h 6h 
b7 2b 68 16 b2 12 7b a7 27 41 
6a 6h 1h 13 b2 64v2 84 31 6b 62 
48 a6 42 13 53 51 87 b4 31 72 
85v3 8a 8h 2h 8h 8h 1h 6h 1h 2h 
1h 7h 2h 1h 3h 7h 2h 1h 3h 7h 
2h 1h 3h 7h ah 2h 1h 3h 7h 5h 
1h 8h 3h 7h 5h 1h 3h 7h 4h 5h 
3h 7h 
