2
2a 2b 23 a2 8a 81 a8 85 45 35 
3a 34 36 b3 46 8b 85 84 a8 28 
35 73 75 7h 27 24 2a b2 32 73 
a7 37 13v2 63 84 57 52 5b 65 1a 
18 b1 8b a8 18 1a 17 7h 3h a4 
7a 7h 72 a1 46 35 12 56 b1 5a 
5b 5h 5h 6h 6h 7h 65 6h 64 a1 
34 27 b3 1a 1b b1 3b 23 2h 6h 
a1 3a 63 64 b8 6b 36 a3 b4 1a 
1b a1 5a 28 b5 15 73 a1 8b 8h 
6a 6h b6 76 41 72 7h 3h 1h 36 
6b 6h 4h a7 63 6h 7a 36 62 b7 
a3 26 43 13 62 45 4b 4a 4h 4h 
4h 7h 3h 2h 3h 2h 3h 2h 6h 3h 
2h 5h 3h 8h 2h 5h 3h 4h 8h 2h 
5h bh 8h 2h 5h ah 8h 2h 5h 2h 

