1
35 2a 63 64 a4 6a 62 67 61 a1 
3a 36 a6 8a 38 31 37 3h 35 63 
68 46 38 43 63 56 53 63 26 28 
42 68 36 35 65 36 32 83 62 86 
36 53 52 32 63 68 16 38 13 63 
26 25 65 36 31 73 61 76 78 68 
16 38 13 63 16 71 67 36 31 83 
61 86 36 13 17 37 63 68 56 52 
62 86 36 73 71 31 63 68 16 38 
13 37 67 a3 76 71 61 86 7a 68 
76 37 83 a6 38 13 16 36 83 3a 
83 a3 7a 76 a6 3a 38 13 a8 31 
73 1a 38 23 25 35 83 a1 38 23 
3a 23 a3 7a 57 53 73 27 26 76 
37 35 75 37 32 83 72 87 37 53 
52 32 73 78 17 38 13 14 73 27 
25 75 27 26 76 87 18 24 21 24 
64 a2 46 7a 87 a8 64 7a 47 76 
47 67 64 74 76 87 a8 46 5a 56 
54 75 67 a7 4a 64 a6 8a 58 a5 
4a 64 a6 7a 74 67 a4 76 47 46 
76 17 7a 87 58 75 17 13 1h 6h 
8h 4h 13 51 a7 15 31 8a 13 81 
a1 51 8a 87 a7 15 1a 17 41 a7 
14 71 8a 17 81 a1 57 8a 82 75 
a2 57 8a 87 8h 7h 6h 83 75 7h 
4h 7h 87 18 12 41 82 48 43 4h 
18 41 46 4h 4h 5h 6h 5h 6h 7h 
8h 7h 8h 5h 2h 6h 6h 7h 3h 3h 
74 7h 58 5h 6h 4h 6h 2h 3h 2h 
3h 2h 6h 1h 6h 8h 3h 5h 6h 2h 
6h 2h 6h ah 3h 
