2
1a 1h 8b a8 2a b2 a6 1b 18 51 
4a 48 b4 58 64 3b 35 24 64 68 
6h 67 b3 42 6b a6 36 52 5h 35 
58 5a 68 b5 6b a6 36 3a 3h 38 
68 b3 1b 16 17 56 b1 24 25 2b 
24 32 b3 64 2b 26 27 b6 3b a3 
52 86 73 b5 7a 7b 73 a7 5a b5 
65 68 63 83 a6 7b 7a 7h 5h 4h 
3h a7 b7 53 42 46 4a 4b 43 3h 
1h b5 4b 4h 3h 1h 3h 3h 7h 34 
3h 21 2h 4h 7h 84 87 8h 5h 73 
38 b5 3b 3h 65 a7 1a 67 b1 4b 
57 56 76 b8 a4 83 2b 2a 2h 1h 
25 2h 2h 8h 7h b1 56 67 8b 82 
85 81 8h 1h 4h 8h 1h 3h ah 3h 
5h 3h 7h 3h 7h 3h 7h 3h bh 6h 
7h 3h 2h 7h 3h 
