2
2a 62 7b a7 4a b4 83 5b 53 b7 
12 5b 51 53 53 b5 34 75 7b 76 
7h 8h 7h 4h 4h 86 57 87 84 82 
b8 58 43 5b 17 a2 1a 15 a1 18 
34 12 1a b1 a4 81 71 43 5b 18 
45v2 35 62 48 53 87 6a 64 a6 26 
1a 35 b1 78 41 53 87 4b a4 b6 
35 84 37 3h 13 23 63 57 61v2 5a 
5b b5 8b 68 6h 5h 31 b6 a5 75 
6b 32 12 78 58 21 74 b6 23 85 
6a 84 54 a6 8b 45 76 46 13 28v4 
24 2a 27 2h 2h 6h a2 7a b7 62 
27 57 31 1b 1h 62 6h 13 b5 a3 
1b 1a a1 2a 53 31 3h 38 a2 72 
7h bh 4h 8h 4h 8h 6a 6b 65 6h 
5h 8h 6h 8h b5 a5 3b 3a 36 3h 
3h 3h 2h 75 37 3h a3 68 38 b8 
78 4a 4b 46 43 47 7h 2h 1h 2h 
1h 2h 1h 5h 2h 1h 5h 8h 1h 5h 
8h ah bh 8h 6h 8h 3h 8h 
