2
8a 87 a5 85 7b 7a 78 a7 b7 16 
1a 1b 17 a8 1a 14 a1 16 3a 73 
21 a6 74 31 14 2a 21 72 62 43 
73 74 34 b1 a7 57 15 26 65 61 
43 64 52 51 21 62 68 56 5h 4h 
2h 34 12 68 18 28 43 58 82 81 
86 85 65 34 6b 16 15 1a 65 25 
a1 61 26v2 72 43 56 51 34 27 61 
65 86v2 15 2a 24 4h 8h 43 4h 1h 
4h 4h 1h 1h 4h 1h 68 41 4h 4h 
3h 86 b4 8b 46 4h 5h 3h 5h 3h 
5h 3h 5h 5h 1h 56 47 4h 2h 73 
58 51 54 75 b2 42 61 1b 1h 1h 
5h 86 a4 34 3a 73 12 a2 37 2a 
28 2h 31 3h 3h bh 4h ah 8h 4h 
5h 6h 4h 5h 6h 4h 7h 2h 1h 6h 
7h 2h 6h 
