3
1a 1b 12 b6 85 6c 6b 62 c4 1c 
1h 3h 83 63 13 13 b1 41 4h 8b 
82 a8 4a 42 c4 48 4c 45 b5 6b 
64 62 47 32 36v2 a4 78 3a 34 38 
b3 18 71 34 7b 71 31 a3 7a 72 
2h ah 7a c7 3c b3 53 57 5h 8h 
45 a4 26 37 81 62 3b 87 8a 83 
8h 28 2h a3 8a 54 b8 38 c3 6b 
6c 17 45 a6 3a b3 54 71 23 6b 
a6 45 32 6a c6 3c b3 1b 1h c6 
2c 2h c6 3c a3 23 54 63 24 25 
36 34 64 6a 26 26 23 2h ch bh 
4h 7h 7h 4c 4h 4h 7h 2h 2h 1h 
4h ah 8h 5h 52v3 5h ch 1h 3h 7h 
1h 3h 5h 4h 7h 8h 4h 7h 2h 6h 
8h 4h 7h 2h 6h 4h 7h 2h 4h 7h 

