3
1h 3a 3b 3c 53 27 b3 2b 32 12 
c4 87 34 3h 34 3c 63 c5 24 3c 
b3 c3 42 1c 6b 61 b6 62 6b 68 
c8 18 1c 16 14 c1 b1 86 6b 6c 
24 31 b8 56v2 5b 58 13 58 56 42 
16 36 48 c5 45 64 b1 71 7h 6c 
6b 28 76 7h 8h 1h 2h 43 c6 25 
2c 27 26 17 1h 23 34 52 5h 14 
82 74 71 c7 28 74 85 41 52 43 
13 58 46 b7 47 4c 4b 4h c6 28 
47 1c 67 34 a1 b1 2b 85 76 36 
37 81 51 8a 82 83 c8 3h 4h 1h 
6h 4h 1h 1h 6h 1h 8h 8h 1h 7h 
67 8c 8h 4h bh 7h 5h 7h 1h 6h 
5h 7h 1h 6h 5h 7h 1h 6h ch 5h 
7h 1h 6h ah 7h 1h 6h 7h 1h 2h 
7h 
