1
43 46 3a 37 13 15 14 a7 8a 81 
46 47 a4 5a 58 67 a8 4a 34 38 
32 3h 34 a8 76 38 53 67 4a 84 
76 a8 21 67 2a 2h 6h 23 28 28 
28 23 42 53 24 72 76 26 a2 12 
6a 67 a7 1a 18 a8 28 2a 52 51 
51 45 a1 8a 54 85 18 51 a1 45 
18 5a 81 45 18 a5 81 4a 24 82 
12 18 28 21 81 72 76 26 18 12 
82 81 21 28 18 a2 81 5a 52 18 
a2 81 45 18 8a 54 85 18 51 a1 
45 18 6a 54 85 67 a7 51 45 18 
8a 54 85 18 51 a1 45 18 5a 45 
81 a5 18 4a 4h 7h 1h 6h a4 65 
6h 8h 7h 1h 1h 63 6h 6a 76 7h 
73 67 a6 7a 73 7h 8h 8h 3h 1h 
1h ah 8h 8h 3h 8h 8h 7h 8h 3h 
2h 6h 86 84 61 86 21 2h 5h 6h 
82 86 57 5h 85 8h 5h 3h 1h 3h 
1h 3h 1h 3h 3h 2h 78 75 7h 4h 
4h 8h 5h 6h 
