1
4h 3a 32 3h 5h 31 a2 6a 64 74 
56 53 56 85 a8 5a 51 a1 8a 57 
85 a5 8a 87 a7 87 3a 37 a7 2a 
21 a1 8a 58 a8 5a 65 63 53 25 
24 26 2h 1h a2 8a 82 38 a2 86 
5a 78 7h ah 63 45 4a 43 a3 53 
65 8a 68 58 15 48 42 74 7h 51 
65 64 75 a4 57 6a 36 75 63 76 
56 72 78 52 85 62 67 58 46 45 
65 46 27 47 47 a4 3a 38 a8 6a 
76 a7 1a 14 a4 6a 86 83 63 56 
57 25 67 86 52 a5 4a 41 a1 68 
3a 46 38 a8 5a 64 85 a6 1a 58 
15 a5 6a 16 41 64 56 54 85 64 
83 16 53 15 65 46 45 65 46 4h 
13 14 14 1h 7h 7h 5h 7h 6h 5h 
7h 7h 3h 7h 3h 4h 38 3h 36 27 
2h 24 17 63 86 16 1h 2h 3h 51 
5h a5 1a 41 42 4h 3h 64 12 81 
46 a4 7a 7h 6h 2h 61 a6 5a 15 
18 71 7h 58 a5 7a 37 3h 5h 4h 
6h 83 8h a5 2a 2h 84 8h 5h a6 
1a 25 2h 2h 8h 2h ah 3h 6h 4h 
5h 7h 
