2
81 63 6h 8a 8b 8h b8 3b 38 35 
65 6h b8 68 7b 75 7h 76 73 71 
87 b3 78 17 15 75 87 7b 87 b7 
8b 86 b6 8b 8h 78 76 86 a7 58 
51 81 3a 38 a8 3a 3h 1h 73 a7 
8a 87 a7 3a 38 a8 3a 34 15 a3 
13 8a 84 a4 b8 3a 3b a3 8a 53 
b8 58 38 35 85 4b 43 b3 58 41 
3b 31 21 2h 43 4h 2h 8h 8h a2 
64 8a 18 b1 3b a3 7a 7h 5h 7h 
3h 27 b3 2b 12 81 a8 46 8a b8 
78 a7 64 7b 27 12 71 b7 46 7a 
27 64 2b 23 2h a2 46 2a b2 12 
13 73 a7 64 5b 7a 57 46 b7 64 
2b 21 b2 21 a2 46 2b 52 64 7a 
75 a7 52 72 b7 46 7a 57 64 5b 
51 58 5h 7h a5 b7 46 7a 27 64 
5b 25 75 a7 13 23 b2 46 2a 52 
53 a5 23 82 5b 15 28 12 52 b5 
64 5a 15 46 7b a7 64 7a 17 1h 
57 b5 1b 1h 1h 2h 27 a2 46 4h 
1h 8h 8h 7h 7h b1 84 68 5a 45 
86 48 4h 2h 4h 4h ah 1h 3h 6h 
3h 6h 3h 6h 3h 6h 3h 6h 6h 3h 
5h 3h 3h 8h 7h 
