2
5h 4h 1a 1h 8b 86 17 b4 5b a2 
8a 85 84 21 81 a8 5a 81 58 5h 
43 51 56 35 a8 5a b5 6b a4 5a 
65 b5 7b 75 43 b5 6b 62 61 68 
63 67 26 b7 62 5b 56 b6 78 3b 
34 87 b4 78 5b 58 25 b8 52 45 
43 53 25 4b 52 45 b5 6b 68 56 
b8 65 46 56 4b 47 4h 4h 64 b7 
46 34 36 3h 3h 83 5b 25 46 24 
23 54 25 27 54 65 87 8h 56 35 
37 57 35 3h 6h 32 3h 31 23 b1 
32 63 61 31 23 5b 25 24 35 73 
27 12 16 26 72 37 b3 2b 72 b7 
2b 62 61 21 72 73 23 72 78 28 
32 38 28 12 16 26 82 83 23 82 
87 27 32 b3 6b 61 b1 6b 36 23 
72 78 28 32 63 a6 2a 32 38 28 
52 56 75 7h 26 72 76 7h ah 7h 
3h 7h 8h 8h 1h 8h 1h 8h 1h 5h 
1h bh 8h 8h 7h 1h 8h 8h 1h 1h 
1h 6h 6h 13 15 17 1h 2h 1h 5h 
4h 8h 3h 4h 4h 7h 6h 4h 6h 
