3
1a 1b 18 a7 6c 86 8a 48 b4 a4 
1b 1h 13 41 4a 4h c3 74 83 57 
38 5c b5 54 83 56 5b 85 8h 6h 
b2 35 8b a8 7a 7h 78 72 18 73 
7h 6h 6h 5h 67 6h ah 7a c7 81 
61 26 47 21 35 74 7c b7 61 53 
6b 62 c6 46 7c b7 64 6b a6 35 
26 2a 25 28 b2 42 53 7b a7 35 
67 24 53 6a b6 16 18 42 35 68 
6b 53 c6 46 35 26 24 64 2c 26 
b2 82 c8 81 21 46 7b 7c a7 12 
b7 36 3a 3b 32 bh 72 3b 3h 3h 
5h ch 2c 2h 6h 38 57 53 5h 3h 
a4 64 28 8a 8h 8h 6h 46 c5 43v4 
18 1c 1h 42 48 4h 2h 5h 7h 8h 
ah bh 6h 8h ch 6h 8h 3h 6h 8h 
3h 1h 6h 8h 3h 1h 6h 8h 3h 6h 
8h 1h 6h 
