2
8h 4a 14 51 58 7b 75 b7 17 25 
2b 2h b5 45 46 2b 24 b2 16 16 
23 28 12 1b 13 a1 b1 4b 4a 24 
31 85 a2 b2 62 72 6b 8a 86 b6 
13 27 18 64 38 24 74 83 61 6b 
64 b1 26 38 3b 32 31 36 3h 4h 
b2 82 3b 37 3h 1h b3 a3 47 28 
53 46 2a 2b 16 58 b2 a2 51v2 67 
2a 2b 52 5h b2 38 5b a2 76 7h 
67 83 8h 81 76 82 12 74 b5 7a 
75 7h 6h 64 6b 6h 37 3h bh 7b 
37 3h 6h 18 46 45 43 41 4h 4h 
72 53 51 31 35 65 54 57 53 56 
5h 7h 8h 61 31 87v4 8h ah bh 4h 
2h 1h 8h 2h 1h 2h 1h 5h 2h 1h 
7h 5h 2h 1h 7h 5h 2h 1h 7h 2h 
1h 5h 2h 1h 7h 5h 2h 
