1
6h 6h 43 1a 75 71 a4 3a 31 a1 
3a 3h 7h 38 45 a7 4a 4h 1h 47 
43 4h 38 42 34 31 31 84 83 43 
48 64 6h 1h 62 38 3h a3 53 5a 
54 a4 5a 65 a6 2a 25 34 a5 43 
2a 12 1h 34 6h 26 75 62 86 43 
68 46 36 34 23 64 57 32 53 73 
75 35 37 23 46 32 43 63 64 26 
34 57 62 a6 43 5a 56 a6 34 3a 
23 76 32 73 75 35 23 65 32 73 
76 47 34 63 56 35 43 74 a7 37 
83 3a 83 8h 18 8h 1h 18 14 a3 
47 2a 28 27 a8 28 3a 32 83 a2 
38 23 8a 32 83 a3 7a 74 a4 3a 
38 23 a8 32 83 2a 38 23 a3 7a 
71 27 a1 2a 23 82 3h 28 32 37 
83 27 82 32 73 2h 37 83 23 42 
41 21 32 38 13 28 42 31 43 23 
62 56 25 32 34 13 12 14 24 34 
73 21 72 32 43 41 31 23 27 12 
37 43 21 42 32 63 56 35 23 24 
62 34 53 25 62 52 56 36 23 25 
72 35 73 23 62 56 25 32 37 13 
27 52 65 26 12 32 43 14 31 63 
56 35 43 14 31 a3 2a 24 82 a4 
28 72 2a 72 a2 7a 47 41 71 67 
56 75 17 14 74 a7 2a 27 82 a7 
28 72 8a 27 82 a2 4a 41 a1 2a 
28 72 a8 27 42 2a 42 43 23 72 
a3 27 82 4a 74 28 72 42 64 56 
45 24 27 82 47 84 24 12 13 23 
42 48 74 28 72 42 64 56 45 24 
27 82 47 84 24 a2 4a 48 74 a8 
47 84 7a 48 74 a4 7a 37 31 71 
67 56 75 17 13 73 a7 4a 47 84 
a7 48 74 5a 65 47 64 54 56 46 
45 84 a5 48 54 1a 45 14 12 42 
74 7h 1h 4h 84 4h 84 4h 84 7h 
87 47 84 38 7h 83 8h 83 8h 38 
8h 38 7h 37 32 72 37 82 38 34 
63 56 35 23 84 68 32 63 83 28 
74 67 8h 38 37 23 87 28 38 73 
57 35 83 82 78 32 73 83 28 76 
37 53 75 47 27 87 38 36 73 24 
74 34 23 86 58 73 67 86 58 78 
37 21 52 31 83 71 67 38 63 83 
82 58 26 76 37 32 53 83 28 78 
67 23 62 23 62 73 87 53 57 82 
78 72 47 82 48 78 27 65 46 32 
73 87 86 28 76 27 87 68 61 81 
78 72 57 82 48 68 26 75 27 67 
26 25 72 76 57 36 23 62 75 67 
27 82 65 76 75 47 65 36 87 38 
68 76 74 57 26 52 72 87 85 68 
75 27 23 52 73 57 27 52 86 78 
72 57 32 83 28 75 27 87 58 7h 
72 67 85 48 68 26 25 82 65 36 
65 36 56 28 32 52 62 65 26 65 
26 23 82 63 56 63 56 72 57 67 
26 84 58 62 76 78 27 68 56 72 
37 7h 87 65 86 76 27 85 48 28 
52 6h 62 86 76 27 25 62 75 37 
75 37 57 68 36 56 76 75 67 75 
67 63 86 84 38 64 36 24 52 27 
52 72 78 27 78 57 27 82 27 82 
72 78 28 27 82 27 82 63 56 28 
72 28 72 73 47 23 82 23 82 86 
48 78 67 27 32 8h 27 42 82 78 
83 78 76 27 86 38 86 38 68 24 
32 74 37 27 62 7h 82 86 28 86 
48 75 67 72 67 27 26 42 82 68 
78 53 63 65 36 76 87 76 27 24 
52 74 67 78 37 75 47 23 42 2h 
52 35 23 62 82 86 58 35 83 68 
65 16 85 28 85 18 17 87 58 67 
56 86 58 28 72 2h 62 28 72 71 
21 32 8h 53 5h 35 1h 53 85 68 
36 23 12 5h 85 27 32 86 18 78 
71 87 62 52 15 78 17 57 85 57 
25 63 76 23 67 53 7h 36 35 52 
62 7h 25 26 56 35 23 87 5h 62 
78 35 65 25 87 4h 56 5h 72 53 
27 ah 38 6a 74 83 47 ah 35 7a 
53 7h 32 3h ah 2a ah 1a ah 
