3
7a 7b 7c 78 26 a6 4a 54 5h c7 
b7 3c 3b 3h ah 3a 31 3h b7 81 
81 c8 3b 16 2c 42 43 4h 24 23 
43 42 32 53 48 b8 42 65 1b 14 
61 b4 14 46 56 16 1b 12 54 a2 
72 5a 51 b5 a5 27 85 64 72 1a 
1b c1 a1 8a 8c 81 b8 18 1b c1 
a1 51 27 38 61 6h 2h 41 4h 2a 
2h 6c b6 c3 43 64v2 16 1h 13 63 
65 2b 2c 26 25 2h 7h 28 a8 c6 
24 86 7a 7c 72 74 2h 1h bh 3b 
3h ch 3c 3h 84 37 32 3h 2h 4h 
4h 62 6h 1h 13 15 35 31 53 5h 
8h 31 15 1h 1h 43 4h 38 84 8h 
63 6h 64 16 1h 81 8h bh ah ch 
2h 7h 3h 5h 4h 5h 4h 5h 4h 5h 
6h 1h 4h 5h 4h 5h 
