3
6a 6b 6c 67 a7 27 8a c8 a8 4c 
4a 42 ah 47 4a b4 47 41 27 a4 
2b 2a 25 26 27 a2 23 57 75 1a 
12 1h 5h 1h 1h a2 38 4a c4 3c 
34 3h 14 38 b3 48 1b 18 b1 84 
24 a2 5b 75 57 1a b1 2b c2 75 
73 2c 53 57 37 c2 1c a1 73 5a 
52 51 37 b5 21 48 62v2 73 6b 41 
37 c6 81 b4 5c a5 73 45 18 15 
34v5 3h 6h 8b 8a 8h ah 4a 41 4h 
1h 5h 8h 4h 5h 85 74 7h 8h 7h 
b6 c1 32 a3 12 71v4 7h 7b 71 41 
8c 8a 84 38 a4 7a 75 c3 81 34 
1c 1h 5h 54 5h 2h 5h 87 83 8h 
6h ch bh 1h 4h 1h 4h 1h 4h 1h 
4h 1h 4h 1h 5h 2h 4h 1h 3h 7h 
5h 2h 1h 5h 2h ah 
