2
2h 3a 3b 34 a7 32 57 27 1a 14 
a7 16 67 87 3a 38 3h b3 6b 67 
84 26 57 48 28 53 23 52 a5 65 
42 82 6a 68 28 b6 46 4b 4h 5h 
a4 48 4a 4h 7h a3 58 1a 71 a1 
4a 85 17 14 1h 4h b4 15 82 74 
52 5h 7h 52 8b 81 85 84 a5 8a 
78 73 83 b1 37 8b a8 b3 73 8a 
51 21 26 6b 6h 48 45 4h 37 3h 
85 73 a8 48 43 2a 24 28 a4 64 
b2 58 12 1a 1b 15 1h b5 37 54 
87 46 65 a5 78 56 73 83 64 45 
25 46 7b 7h 4h 71v2 7h 3h 4a b4 
8b 78 7h 7h 5h 3h 5h 3h 5h 3h 
bh 2h 5h 3h 5h 3h 5h 3h 7h 5h 
6h 3h 5h 4h 6h 3h 8h 6h 1h 3h 
ah 6h 1h 3h 6h 3h 
