2
1h 76 4a 42 a8 4b 3a 34 3h 14 
17 1h 54 65 75 b1 6b 63 67 b6 
56 75 73 72 7b 72 a7 12 1h 4h 
81 84 7a b7 18 13 a1 7b 42 b4 
83 24 57v3 5a 53 1b 81 84 4h 3h 
35 31 51 53 13 1h 58 b5 1b 85 
81 8h 4h 3h 4h 3h b8 1b a1 8a 
21 25 28 26 2h 4h 3h 4h a3 15 
1a 87 21 28 27 8h b2 51 36 3h 
7h 15 a8 2b 48 4a 4h ah 5h 63 
6a 62 6h 85 8h 34 3h 76 7h 21 
81 52 5h b8 4b 36 3h 1h 7h 37 
14 1h ah b1 8a 73 54 5h 7h 5b 
5h 63 a8 b8 3a 3h 4b 4h 37 3h 
48 b5 8b 8h 36 3h b4 8b 8h 38 
3h 1h 2h ah 5h 7h 4h 6h bh 8h 

