3
78 7a 7b 74 b1 7c 87 8b 83 68 
b4 37 31 6b 67 62 a6 3a b3 32 
35 3b c3 31 21 41 b3 2c 23 2h 
74 72 75 25 2b 27 2h 6h a2 7a 
45 47 a4 7a b7 6b 67 a7 57 c6 
2a 18 16 14 64 1c 12 1h 8h 8h 
c2 61 84 75 41 42 12 8c 86 b8 
c6 83 68 81 24 a6 56 36 41 5b 
54 5c 5a 58 5h ah 6h 4h 38 87 
c2 42 6a 6h 2c 2h 75 7h 23 2h 
c8 5c 67 18 13 24 14 34 c5 3c 
13 18 1h 8h ah 1a 1h 8h 8h 7h 
ch 57 76 7h 7h 43 4h 7h 34 42 
4h b1 a1 61 6h 16 4c 4h 24 2h 
42 4b 46 6h 2h 6h 2h 6h 2h 6h 
2h 6h 2h 6h 2h 6h bh 2h 6h ch 
2h 6h 1h 2h 6h 
