2
7a 76 2b a2 17 81 46 74 27 86 
8a 82 82 47 b8 48 23 54 25 24 
2b 26 2h 35 b2 53 42 78 35 4b 
4h 7h a4 87 64 84 b8 1a 1b 15 
85 25 18 13 15 13 b1 a1 8b 46 
48v2 23 4a 4h 7h 5h b2 7b 7h 74 
a7 b6 7a 7b 7h a7 53 2a b2 35 
72 a7 64 68 53 1b 1a b1 86 46 
87 a8 18 67 62 72 6b 61 35 b5 
1a 24 27 26 47 53 a1 4b 35 31 
3a 34 3h bh 3h 3h 7h 1h 3b a3 
4a 54 5h b2 51 4b a4 3a 73 7h 
7h 7h a4 1a 1h 6h 1h 1h 7h 72 
62 6h 51 5h a7 26 2h 7a b7 3b 
58 13 1h 24 18 1h 4h 5h 5h 2h 
2h a1 6a 6h b2 1b 64 6h 6h 5h 
7h 2h bh 5h 3h ah 8h 4h 8h 4h 
8h 4h 8h 4h 8h 
