3
2a 2h 42 1b 1c 81 c1 6c 46 a3 
4a 45 41 42 4h c4 28 68 6c a6 
68 16 4a b4 61 24 6b 86 78 b2 
27 24 2b 2h b2 52 5h 51 17 57 
5b 58 b5 38 51 71 21 a5 3b 3a 
3h c2 36 5c a5 3a 3h 8h c3 2c 
86 56 a2 82 84 62 b5 64 86v2 6a 
6b a6 86 3a c3 8c 85 c3 8c b8 
c2 6b 6c b6 8b a8 58 6a b6 5b 
c6 a6 46 26 17 b5 85 24 73 58 
1c 1a 1b 12 1h 7h b2 71 28 a8 
1b 1a 12 1h 2h 6h 3h 4h 4h ah 
bh 64 6h ch 4a 4h 71v5 7b 7c 72 
7h ah 3h 4h 3h 4h 3h 1h 6h 4h 
1h 6h 4h 1h 8h 4h 1h 6h 8h 4h 
1h 6h 8h 4h ch 2h 8h 5h 4h bh 
8h 4h 
