2
8a 17 2b 57 b1 61 82 8b 87 83 
82 62 a2 1a 18 a8 1a 61 a6 8a 
86 a6 1a 18 1h a8 1a 14 1h b1 
5b 36 a1 3a 36 34 35 b5 35 3b 
36 13 16 36 51 53 13 51 58 18 
51 53 53 45 b8 4b 43 41 b3 4b 
46 53 25 26 56 25 b5 2b 24 28 
2h 7h 21 b4 5b 5h 25 25 a2 5a 
52 75 7h 35 a2 3a 37 a7 3a 38 
a8 3a 31 a1 43 4a 42 4h a2 6a 
6h 7h 63 6h 6h 78 7h 75 6h b3 
7b 74 7h 7h 5h 3h 57 5h 35 3h 
83 8h 81 8h b4 2b 26 2h b6 2b 
24 b4 6b 62 64 6h b2 4b 46 b6 
2b 26 b6 82 1b 12 1h 1h 4h 4h 
81 b2 7b 87 8h 17 1h 4h 18 71 
78 27 18 21 28 18 62 78 61 67 
17 27 61 62 12 71 7h 72 67 64 
6h 6h 6h ah bh 5h 3h 1h 8h 2h 
8h 2h 8h 2h 8h 7h 8h 4h 8h 4h 
8h 
