2
3h 8a 3b 38 37 53 a5 2a 25 a2 
4a b4 47 1b 18 b7 4b 45 b8 4b 
45 47 27 64 62 63 b6 4b 26 14 
1h 28 2h 5h 6h 76 16 a2 13 67 
21 b2 4a 31 3b 32 76 a4 3a 24 
a2 51 67 b3 15 13 12 53 6a 6b 
61 65 b1 a1 24 35 6b 71 42 32 
b6 52 17 4a 4b 25 a4 71 3a b3 
6b 52 43 56 54 51 1h 5h 64 58 
24 17 a6 42 b5 6a 85 86v2 8h 7h 
2h 7h 2h 7h 4h 7h 4h 17 1h 7b 
74 71 7h 41 a8 56 84v2 b1 5a 5b 
85 83 43 75 b8 74 7h 1h 7h 2h 
1h 2h 1h 7h 2h 6h 7h 4h 5h 2h 
6h 3h 5h 2h 6h 3h 5h 2h 6h 3h 
ah 5h 2h 6h 3h 2h 6h 3h 8h 2h 

