2
27 1a 2b 23 12 61 a3 2a 25 24 
32 a5 48 35 25 23 53 26 72 76 
35 84 26 12 14 17 21 42 12 6a 
21 24 62 53 14 26 52 41 32 35 
25 23 62 53 14 26 52 32 a6 35 
4a 53 23 25 42 a1 48 35 28 62 
53 18 26 82 5a 28 52 a2 81 5a 
56 18 a6 81 7a 75 18 a5 81 2a 
26 42 45 18 5h 81 3h 18 a6 81 
7a 72 47 82 12 18 41 28 a4 82 
6a 36 28 a3 82 7a 71 28 a1 82 
6a 36 28 a3 82 4a 41 28 a1 82 
6a 36 28 a3 82 4a 28 4h 64 36 
82 7h 67 43 64 34 73 57 3h 75 
67 43 47 64 61 37 41 64 73 28 
46 74 34 71 67 43 41 64 82 74 
67 28 a6 82 4a 47 54 28 a7 45 
64 82 6a 62 31 6h 65 36 34 16 
5h 61 a2 16 3a 61 63 46 42 54 
62 56 52 62 36 42 34 38 64 36 
14 3h 13 1h 43 4h 41 54 ah 5a 
57 53 85 3h 58 35 31 83 51 85 
35 a3 8a 83 48 14 a3 41 84 1a 
48 14 a4 1a 17 a7 4a 47 84 a7 
48 14 8a 41 84 a4 8a 85 65 86 
81 58 6h 16 85 18 68 16 8h 86 
18 14 84 18 5h 81 68 64 16 84 
18 68 16 1h 51 4h 15 71 4h 17 
51 2h 15 71 1h 51 2h 15 71 1h 
51 2h 15 71 1h 51 2h 15 71 1h 
51 2h 15 71 74 14 21 1h 21 1h 
51 12 51 53 75 13 81 57 45 18 
41 17 41 71 51 75 78 47 57 15 
17 57 85 54 85 14 71 74 14 71 
75 47 15 41 71 57 86 18 17 51 
87 48 15 41 81 78 71 23 75 17 
87 18 14 71 78 57 74 27 84 14 
51 81 28 78 17 15 41 47 45 75 
15 81 82 48 12 41 81 58 71 57 
87 58 15 81 78 75 17 85 18 78 
57 58 16 81 71 87 86 18 17 51 
87 58 18 71 78 76 87 17 81 85 
78 71 27 16 86 58 72 37 72 37 
27 85 38 28 78 72 87 72 87 83 
58 73 27 73 27 18 21 71 87 85 
38 3h 81 58 78 17 13 73 27 54 
85 84 38 54 35 37 51 45 17 87 
48 58 75 13 41 73 53 85 81 78 
51 35 87 38 58 15 1h 14 81 87 
38 32 82 78 18 71 73 87 81 48 
23 13 73 27 17 31 84 78 38 37 
87 17 41 83 78 73 83 78 14 61 
72 67 17 21 7h 75 47 56 81 38 
74 37 87 18 12 71 32 17 41 83 
78 72 37 82 38 78 67 7h 87 14 
21 78 27 17 81 83 78 71 47 23 
13 83 28 74 67 56 35 82 48 12 
31 51 25 32 53 15 12 31 52 35 
15 31 7h 57 13 61 53 65 73 67 
84 38 46 57 25 17 21 51 75 83 
28 76 56 15 18 21 58 35 12 31 
51 85 81 51 25 85 18 15 85 18 
12 51 82 58 18 51 53 85 81 28 
83 68 13 53 65 12 61 14 61 41 
57 25 71 81 28 58 15 74 87 14 
54 15 16 31 56 35 78 37 83 57 
45 17 41 51 75 73 53 45 7h 17 
15 31 75 37 17 51 82 38 82 38 
56 16 71 72 37 12 61 54 65 15 
41 64 16 51 54 25 14 21 28 18 
41 58 45 73 47 23 57 85 17 81 
83 13 71 53 75 15 61 74 57 51 
45 71 67 46 34 56 35 45 14 82 
38 82 38 16 46 54 52 35 42 64 
17 61 41 74 85 68 46 54 53 65 
43 64 84 38 76 37 56 15 14 21 
54 25 28 58 45 18 41 73 47 23 
17 81 57 85 15 71 76 16 51 58 
35 18 31 51 85 74 87 57 85 82 
78 75 47 8h 58 51 25 74 17 12 
75 47 13 51 81 28 53 65 32 83 
18 67 57 25 13 61 83 68 18 71 
78 74 87 52 17 7h 85 41 71 27 
15 18 31 84 54 37 17 41 86 48 
18 71 32 72 12 81 84 38 46 16 
21 78 27 17 81 54 75 64 18 57 
46 7h 81 45 71 27 17 83 68 12 
71 12 31 54 65 84 56 46 71 1h 
48 25 27 68 71 87 51 65 75 17 
84 58 46 12 72 67 85 68 13 21 
57 58 25 78 74 15 84 5h 87 41 
17 41 71 78 17 78 37 14 73 8h 
41 37 84 86 16 23 57 7h 48 31 
62 65 24 56 73 86 4h 32 65 67 
54 23 7h 48 35 46 53 8h 62 2h 
37 13 7h 34 4h 3h 6h ah bh 
