2
1h 4a 4h 2b a2 5a b5 72 56 53 
75 74 72 a7 67 84 61 8b 58 38 
68 6a 46 b4 5b 5h 2h 1h 58 38 
35 37 35 a5 3a 3h 13 18 17 27 
2h 83 a1 72 71 21 27 38 17 3a 
b3 71 2b 24 23 46 28 2h 64 b2 
62 42 a6 86 85 7b 7h 8h 7a 7h 
72 b7 65 6b 17 a6 16 24 14 64 
74 31 81 46 83v2 7a 87 8h 8h 5h 
6h 5h bh ah 6h 51 1b 1h 1h 15 
13 47 5a 58 5h a3 42 31 6a 6h 
6h 1h 1h 13 b5 7b 76 7h 6h 3h 
3h 27 2h 2h 1h 1h 2h 1h 1h 3h 
a6 b1 2a 4b 42 4h b2 1b 41 34 
a3 5a b5 8b 23 48v2 a2 6a 46 4h 
2h ah 6h 5h bh 7h 1h 3h 8h 3h 
8h 3h 
