2
56 81 45 7a 7b 75 a5 74 12 1a 
b1 3b a3 35 3h 6h 15 71 7a b7 
8b 83 87 a8 47 53 28 4a 41 48 
a4 48 64 47 82 26 8a 84 87 a8 
4a 28 35 68 a4 24 53 86 84 35 
64 82 3a 38 63 a8 58 43 42 32 
85 34 83 b8 76 72 62 7a 6b 6h 
b7 61 27 31 a6 3b 26 76 b3 7a 
38 18 24 58 27v4 6b 63 6h 5h b3 
21 2b 26 2h 3h 2h 8h b4 85 2b 
36 64 58 a2 42 1a 13 1h bh 2h 
2h 8h 8h 4h 5h 6h 4h 5h 6b 16 
a3 31 85 8h 4a 4h 4h 53 5h bh 
8h 8h 7h 1h 6b a6 3a 43 4h 1h 
4h 37 a3 6a b6 81 8h 5b 5h 7h 
51 74 7h a8 5a 57 5h 5h 6h 7h 
2h 3h 8h bh ah 1h 4h 1h 4h 1h 
4h 1h 
