2
1h 8a 8b 58 87 16 24 54 86 57 
81 b1 3b 63 a1 27 53 36 5a 25 
b1 63 2b 2h b2 36 8b 8h 56 b8 
25v2 24 84 32 6b 6h 62 72 64 15 
27 24 68 a6 51 63 74 6a 36 a1 
8a 72 42 a8 63 6a 68 b6 15 18 
6b 58 24 51 b6 a5 42 35 81 6b 
24 36v2 56 5a 35 75 36 3h 1h 4h 
8h 2h 8h 2h 8h b4 2b 72 72 71 
7h b7 86 72 16 1h 1h 42 4h 45 
a8 25 2h 6b 6h 13 61 6h 2h 5a 
5h b7 a2 6b 6h 4h 86 b8 2a 63 
1b 1h 83 b2 54 1b 16 18 1h a1 
2a b2 1b 41 4h 26 68 a2 b6 83 
45 4a 4b 4h 7h 6h 2h 1h 3h 5h 
3h 5h 3h 5h 3h 3h 4h 48 47 46 
42 7h 6h 5h 3h ah 8h 5h 2h 3h 
bh 5h 3h 
