3
2a 2h 27 6b 6c b6 a6 62 5b 4a 
45 67 a7 6a 64 c4 1c 31 86 84 
c2 8c 86 81 b8 48 3b 23 c4 32 
3c a3 38 36 3a 34 c3 58 84 23 
58 a7 5c 56 48 26 57 5h c5 84 
15 1a 1c 71 36 3h a3 b3 48 62 
4a 4h 6h 61 67 21 2b 26 2h 8h 
53 23 56 84 a2 65 35 2a b2 36 
a3 56 48 4b 4h 3a 46 c3 2c 45 
42 4h 1h 8h 2h 1h bh 8h ch 14 
65 13 47 a2 8b 8c 8h c5 b8 1a 
85 7c 7h 7b 71 7h 47 c8 1c a1 
5a 5h 74 c4 b4 56 8c 73 65 78v2 
1b 71 7h 7h bh 2h ch ah 4h 5h 
4h 7h 5h 3h 1h 4h 5h 3h 4h 5h 
6h 3h 4h 7h 5h 6h 3h 5h 8h 6h 
3h 5h 8h 6h 
