3
7h 7a 37 4b 4c 41 c7 2c b2 a4 
21 2b c2 5a 5c 5h bh 5b 5h 56 
48 23 25 c2 a5 25 75 7c 7a 71 
a6 c1 6a 6c 62 67 46 c2 a2 6c 
6a b6 a4 c4 6b 6a 6h a8 b8 27 
56 82v5 8c 8h 4a 4b 45 48 b5 a5 
3b 3a 34 38 a4 b4 3a 3b 31 a1 
32 c3 b3 5h 5h 8a 8b 8c 58 b5 
a5 8a 8b 8h b8 a8 1a 1h 8b 8h 
c8 58 6c 6h 25 2h a2 52 6a 6h 
b6 a6 2b 2a 25 2h a5 b5 1a 1h 
a2 52 6b 6a 65 6h a5 b5 6h 1h 
1h 2a 2h 3b 3h b6 1h 1b 13 16 
b3 18 1h ch ah 5h 2h 5h 2h 6h 
5h 2h 6h 2h 6h 8h 7h 7h 1b 1c 
18 ch 8h 4h 7h 3h 8h 4h 7h 3h 
8h 4h bh 8h 
