2
3a 37 2b a2 81 8a b8 41 84 3b 
37 82 87 81 34 38 3h ah 53 8a 
b8 38 74 53 5b 25 73 67 61 6h 
b1 52 71 7b 74 7h 4h a7 5a 52 
57 32 b5 6b 64 b2 a3 16 12 62 
6b 45 47 48 78 4a 46 4h 45 4h 
5h 63 26 2h 47 58 5h a4 87 21 
1a 1h b1 84 a5 12 3b 3a b3 52 
74 a5 35 1b 1a 13 1h a3 4a 4h 
4h 47 b3 6b 16 81 86 b8 74 16 
1b 1h 1h 8h ah 2h 2h 4h 3h 4a 
4h a8 46 1a 23 b1 4b 24 2h 25 
b1 34 76 35 a3 13 52 67 63 25 
21v3 2h 4h 7h 5h 4h 7h 3h 5h 5h 
2h 3h 3h 1h 5h 5h 3h 2h 25 2h 
8h 4h 7h 5h 6h 1h 6h 3h 1h 6h 

