2
7h 7h 23 8a 68 2b a3 7a 67 a7 
6a 63 a2 8a 83 86 a3 81 2a 21 
2h a1 5a 21 24 a4 1a 21 a2 4a 
47 a7 6a 65 26 52 a2 5a 57 45 
a4 6a 16 a1 4a 48 a8 1a 61 a6 
2a 28 52 a8 4a 25 12 14 64 26 
a2 1a 17 a7 6a 46 a4 7a 71 a1 
6a 61 a1 b6 4a 14 5b a1 7a b5 
3b a7 2a 32 b2 1b 41 b4 3b 36 
b6 1b 41 b4 2b 26 42 b6 24 32 
7b 23 12 41 24 72 75 25 42 b5 
24 32 7b 23 12 41 24 72 b2 1b 
41 b4 7b 76 37 a6 73 7a b7 1b 
41 b4 2b 27 42 b7 24 82 2b 12 
41 24 82 b2 1b 41 b4 8b 86 b6 
2b 26 42 b6 24 62 7b 26 12 41 
24 a2 32 1a 23 b7 32 5b 41 23 
a4 32 5a 57 23 a7 32 1a 23 b7 
32 4b 23 a1 32 3a 32 b4 1b 41 
b4 8b 82 18 41 84 58 53 54 58 
75 78 58 15 45 41 51 54 15 54 
75 73 53 85 83 53 15 45 41 51 
54 15 54 85 87 18 48 41 81 57 
45 85 18 85 18 14 84 18 13 54 
83 58 53 45 43 53 45 85 38 85 
38 58 53 83 85 38 85 38 34 84 
58 84 58 53 65 83 48 83 68 58 
35 54 35 45 43 53 54 b5 34 8b 
86 48 83 48 38 34 84 83 68 b8 
43 6b 65 b5 34 8b 85 38 b5 83 
58 43 85 48 38 34 84 83 48 4b 
83 48 b8 38 3b 34 b4 84 8b 83 
58 b3 43 8b 58 34 85 38 48 43 
83 84 38 b5 83 68 8b 58 34 85 
38 48 43 83 84 68 b8 34 6b 62 
b2 43 8b 82 38 b2 84 38 8b 48 
43 83 48 b8 38 3b 34 b4 84 8b 
83 58 b3 43 8b 58 34 85 38 48 
43 83 84 38 b5 83 68 4b 86 48 
b8 38 3b 34 b4 84 3b 31 b1 48 
4b 41 b1 81 8b 84 18 14 84 18 
b8 48 4b 41 b1 81 8b 84 18 14 
84 58 b1 85 18 48 41 81 84 18 
84 58 8b 58 b8 41 5b 52 b2 14 
8b 82 48 b2 84 38 37 87 18 48 
41 81 84 18 84 38 1b 83 18 b8 
48 5b 15 84 51 85 45 48 58 54 
75 73 53 15 13 53 45 85 84 54 
58 45 58 45 43 53 85 53 85 84 
68 54 35 54 65 85 b8 43 5b 34 
56 35 b6 53 45 53 45 35 34 54 
53 45 53 65 4b 56 35 34 54 35 
b5 45 4b 43 b3 53 5b 54 35 34 
54 65 b3 43 56 35 7b 53 45 35 
34 54 53 75 b5 43 8b 48 38 34 
84 83 48 83 48 38 34 84 83 a8 
43 5a 34 57 35 a7 45 6a 54 53 
65 68 16 43 58 15 1h 1h 2h 52 
15 16 34 4h a8 5a b5 15 71 1b 
21 2h 25 4h 34 2h 43 b7 34 1b 
51 52 12 41 13 41 46 16 41 43 
54 65 18 31 35 36 56 53 65 15 
41 a8 14 51 56 35 65 15 41 48 
54 18 61 45 64 14 51 54 14 61 
53 45 43 53 45 41 34 51 35 45 
14 31 43 54 51 35 41 34 54 15 
14 54 15 13 53 45 43 53 45 41 
34 51 35 45 14 31 43 54 51 35 
41 34 36 46 14 56 15 45 14 61 
46 54 51 65 41 64 54 15 14 54 
15 16 56 45 46 56 45 41 64 51 
65 45 14 61 46 54 51 65 41 64 
54 15 14 54 15 16 56 45 46 56 
45 41 34 37 47 34 5a 15 17 61 
57 65 67 57 65 17 61 51 35 45 
14 16 31 46 34 14 61 3h 16 31 
32 35 23 3h 63 1h 61 31 53 63 
16 13 71 7h 63 56 54 35 64 36 
56 35 34 63 73 54 35 36 73 53 
65 64 76 56 35 56 75 34 63 34 
63 65 76 35 73 63 46 6h 46 6h 
56 64 56 53 75 63 76 56 45 8h 
53 45 bh 35 1b 51 13 61 54 35 
54 35 67 26 17 21 28 18 31 68 
36 51 75 35 73 65 16 15 21 65 
26 16 41 6h 14 51 62 56 16 51 
37 63 61 56 31 73 65 46 1h 64 
16 15 21 65 26 16 51 37 23 1h 
61 63 56 13 51 61 36 57 35 65 
16 32 53 52 75 32 43 15 41 46 
45 65 15 71 64 56 54 64 56 34 
53 63 26 17 21 61 36 35 73 1h 
65 26 16 51 37 23 bh 15 61 63 
56 13 51 61 36 57 25 6b 16 17 
31 52 75 65 76 13 51 56 75 8h 
57 25 8h 16 31 35 63 15 61 31 
53 67 46 6h 76 ah 35 13 16 51 
36 53 13 61 52 75 1a 61 65 26 
8h 15 31 36 53 16 51 31 63 57 
45 5h 75 8h 36 13 15 61 35 63 
13 51 62 56 4h 65 26 15 31 36 
53 16 51 31 63 57 15 17 61 31 
43 57 15 37 43 73 16 41 71 31 
37 13 37 13 14 61 62 46 12 41 
52 75 53 75 35 36 53 36 73 53 
65 53 65 74 64 26 54 35 54 35 
31 23 63 16 56 45 5h 35 32 63 
46 34 63 17 21 51 25 67 46 67 
46 36 13 52 45 12 61 32 73 16 
71 31 63 65 16 31 73 65 16 13 
51 63 56 16 31 57 35 15 61 67 
26 17 21 8h 61 56 53 75 53 75 
65 16 12 51 62 36 65 76 13 51 
56 35 56 35 15 61 37 63 13 51 
74 54 25 14 21 67 26 16 31 56 
75 13 81 1h 31 35 63 15 61 31 
43 3h 13 16 51 36 53 14 81 35 
63 38 63 13 51 62 36 41 32 13 
62 46 36 43 13 61 13 21 65 36 
65 36 37 23 13 51 57 54 75 15 
71 61 56 54 25 64 16 52 35 83 
58 25 46 8h 38 52 85 32 63 52 
45 28 35 23 61 26 14 54 51 45 
51 45 62 46 56 15 56 15 32 63 
61 82 67 86 74 14 34 83 63 26 
63 26 17 21 61 36 61 36 57 15 
13 53 75 12 71 28 68 36 68 36 
51 45 51 45 63 16 65 16 56 17 
31 57 45 32 83 12 61 32 73 13 
71 36 31 63 28 15 35 23 17 21 
74 64 56 64 86 31 83 18 68 56 
46 57 45 65 67 56 67 46 56 75 
56 75 31 63 35 63 53 56 35 56 
75 35 63 81 5h 18 65 35 13 67 
86 74 81 61 56 38 53 63 16 47 
8h 74 18 68 36 57 85 37 83 82 
18 71 53 75 15 41 51 61 36 57 
25 74 35 13 65 16 36 53 58 17 
81 82 58 31 2h 65 73 63 86 34 
54 15 16 41 56 45 15 61 47 7h 
16 51 53 65 13 61 51 35 68 36 
56 15 82 12 61 52 16 34 8h 65 
21 23 28 13 41 56 35 38 63 58 
36 14 ah 65 83 81 82 48 12 32 
56 84 6a 21 23 25 48 35 15 68 
5h 53 81 87 17 35 7h 56 78 52 
87 2h 71 14 7h 43 4h bh 6b ah 
3a bh 2b ah bh 
