2
17 28 3a 3b 34 a4 2a 24 26 a2 
7a 71 7h 75 35 a1 3a 31 32 b3 
2b 23 b3 73 7h 7b 27 27 24 72 
74 37 32 72 82 47 37 34 28 b3 
63 2b 27 24 b7 87 36 5b 52 b2 
63 5b 78 53 5h 7h ah 4h bh 4a 
4h 6b 6h 65 6h 65 64 b6 2b 25 
b2 25 a2 24 72 74 24 12 4b 47 
21 42 72 74 b7 72 47 4a 2b 27 
b7 2b a2 4a b2 4b 43 b3 4b 4h 
4h 8h 8h 5h a3 4a 4h 41 4h a4 
7a 72 a2 7a 57 45 a4 7a b7 6b 
26 24 64 a6 2a 23 a2 23 b2 6a 
46 43 63 a6 4b 14 4a 14 a4 6a 
b6 1b 18 b8 6b a6 4a 48 b4 6b 
a6 68 b6 4a 14 6b a6 1a 1h 3h 
3h bh 6h a6 17 1h 6b 56 5h 5h 
bh 15 71 6a 56 17 51 5h 7h 61 
a6 54 15 18 31 3h 8h 6b 86 8h 
8h 6a 36 3h 37 3h 8h 32 3h a3 
1a b1 48 1b 71 72 b7 12 a1 84 
7b 87 84 8h 8h 8h bh 1h 5h 6h 
3h 2h 2h 4h 2h 7h 4h 2h 4h 
