2
26 2a 27 43 2b a2 54 8a 83 b8 
16 82 37 84 83 a8 81 21 48v3 4h 
3b 3a 38 a4 2a 28 74 53 81 b7 
47 61 a2 74 6b 16 61 2a b2 6b 
62 64 65 47 a6 27 74 b2 54 34 
38 5a 5b a5 12 6a 37 b6 3b 31 
b3 5b a5 21 36 b3 5a 83 46 13 
75v4 7h 2h 7b 78 76 8h 6h 3h b4 
31 27 64 45 73 56 4b 48 42 47 
a4 7a 82 b2 4b 47 48 45 82 b4 
52 47 62 a8 58 26 28 13 25 68 
17 37 85 56 73 1b 1a 14 12 4h 
1h 6h 3h 7h 5h 1h 1h 6h 3h 6h 
3h 7h 5h 6h 3h 7h 5h 6h 3h 7h 
5h 6h 3h 7h 5h 6h 3h 8h 7h 5h 
3h 2h 8h 7h 5h bh 8h 7h 5h ah 
8h 7h 5h 8h 7h 
