2
4a 7b 74 78 a6 23 b7 2a 82 84 
86 8b 18 b1 71 36 73 73 31 3b 
37 a3 5a b5 76 45 a4 2b 2a 27 
25 a7 b7 2a 24 a1 8b 8a 84 a8 
b8 3b 3a 3h 5h 34 83 8h 58 5h 
1h 36 57 53 25 73 a2 b2 8b 37 
58v2 5h 5h bh 65 6h 73 48 2a 2b 
37 61 b2 a2 51 65v3 7a 7h 78 3b 
67 63 87 b8 3b 46 43 a4 47 42 
b2 3a 4b 42 86 a3 83 52 2a 2h 
12 b4 14 1h 2h 24 1b 18 1h 17 
63 73 75 7h 78 86 42 21 27 28 
2h 5h a5 85 52 4a 4h 72 68 6h 
12 65 67 61 6h 6h bh 2h 3h 2h 
3h 2h 3h 2h 3h ah 2h 3h 2h 3h 
8h 4h 2h 3h 4h 2h 3h 5h 4h 2h 
3h 7h 4h 2h 3h 1h 2h 
