3
6h 7a 7b 7c 17 37 27 46 26 81 
c4 45 2c 62 b5 85 4b 42 82 84 
18 b1 13 1h c1 26 8b 8c 85 c8 
b8 35 2b 3c 32 36 41 36 37 43 
4h 13 c4 16 1c 18 1h 8h 3h a1 
b1 8b 8h 52 57 27 28v2 2a 32 78 
c3 23 64 a2 52 1c 1a 65 87 a1 
c1 4c 4h 61 51 56 8a 8h 41 46 
58 54 5h 7h 3h ah 1h 5h 16 36 
c6 24 61 74 b4 6a 6c 6b 65 63 
67 6h c2 a2 b5 6a 6c ch 8h 4h 
1h 15 47 4h 2b 2h 51 13 3c 36 
38 3h 4h 4h 35 3h 3h b5 a2 32 
51 7b 7h 6h 12 82 74 7h 7h 1h 
47 4h 73v8 2a 25 26 28 21 24 2h 
72 7h bh ch 3h ah 3h 5h 3h 6h 
3h 8h 3h 1h 3h 4h 3h 2h 3h 
