2
7a 72 a8 1b 31 b1 25 3a 23 6b 
a6 b3 63 16 4a 4b 47 bh 2h 1b 
17 18 b8 4b 48 43 4h 68 b4 31 
78 4b 74 75 7h 71 a7 4a b4 24 
2b 28 b7 21 a2 82 7b 7a 86 a7 
47 b4 26 7a 7b b7 2b 47 a4 13 
b2 7a 7b b7 2b 47 a4 53 65 b2 
4a 4b a4 2a 56 b2 5b 54 72 42 
47 b4 5b 56 6h 3h 64 6h 6h 27 
15 1h ah 68 6a 61 67 a1 6a 61 
81 a6 72 56 82 87 8h b5 4a 4h 
12 84 8h 1h 5h 68 38 a5 42 8b 
8h 27 b6 1a 1h 34v4 3h 5h 6h 7h 
8h 7h 3h 8h 7h ah 8h 7h 8h 7h 
8h 7h 8h 7h 8h 8b 8a 8h 2h 2h 
bh 3b 31 1h bh 4h 7h 4h 7h 2h 
4h 7h ah 2h 4h 
