2
52 7a 7b 75 b4 45 a4 8b 8a 86 
a4 64 6a 62 72 63 b6 54 34 3b 
83 84 83 23 78 71 1h 3h b7 84 
58v2 32 a5 47 48 78 7b 23 27v2 28 
25 8a 8h 28 37 3h 18 61 27 35 
b2 31 3h ah 16 75 3b 3h b3 57 
1a 61 3b a3 16 2a 12 1h a1 23 
63 6a 62 63 b6 14 1b 14 a2 84 
75 7h b1 48 4h 1h 32 46 4a 64 
84 a7 23 67 48 47 4b 4a 4h 8h 
34 51 5h 32 b6 a6 3b 3a b3 42 
4b 4h a4 b3 1a 23 8b 8h 24 34 
32 a1 76 5a 5h 5h 42 83 8h 8h 
5h 8h 52 5h 54 5h 8h 4h 87 a8 
5a 5h 1h bh 8h 3h ah 6h 2h 6h 
2h 7h 6h 2h 7h 4h 6h 2h 7h 4h 
6h 2h 7h 4h 6h 2h 6h 
