2
31 8a 78 86 45 75 a1 83 52 8b 
8a 82 51 a4 8a 21 25 63 28 17 
84 15 12 b8 18 52 36 14 75 63 
a1 52 58 7b 5a 57 36 a5 45 28 
17 63 54 12 36 17 1a 63 45 a6 
48 58 34 51v2 5a 56 32 b5 a5 3a 
3b 34 b3 13 82 38 61v3 28 6b 65 
5h 8h 61 63 6h 7h 8h 7h 7h b6 
a6 2a 2h 2h 73 7h 46 16 82 8h 
6h 47v2 4h 43 a2 5b 5a 47 85 8h 
a3 b3 67 84 16 25 28 2h 42 3a 
3h 7b 7h 31 34 3h 8h 6h b6 1b 
82 8h 7h 8h 7h 36 51 5h 4h 28 
2h 7h 53 5h 6h 58 24 25 2h ah 
1h bh 3h 2h 8h 6h 8h 6h 8h 6h 
8h 6h 4h 8h 6h 5h 8h 6h 7h 8h 

