3
5a 53 5b 5c 45 c4 2c a2 b4 8a 
58 5b a5 b5 85 8b 28 32 3h 3a 
b3 72 a5 82 8b 8a 81 a8 b8 48 
16 27 1b 1a 21 12 b4 64 1b 14 
c1 46 13 12 72 a7 4c 4a 4h c4 
1c 64 a1 61 27 6a 6h 53 b6 72 
35 64 27 c6 1b 1c 72 65 c1 b1 
a1 86 8b 8c 65 27 41 c8 b8 4a 
4b 4c 46 47 72 b4 a4 86 56 78v3 
72 4a 4b 74 7h 47 b4 a4 7a 7b 
c7 47 2c 2h 64 6h 8h 5h b6 28 
46 17 27 87 21 2h ah 53 2b 2a 
2h ah bh 7a 7b 7h 7h 34 3h 87 
b7 a7 63 35 32v4 3b 3h 3h ch 5h 
7h 5h 7h 5h 7h 4h 5h 7h 1h 5h 
7h bh 5h 7h 1h 5h 7h 2h 1h 5h 
7h 2h 1h 5h 7h 2h 1h 5h 7h 2h 
1h 5h 
