2
2h 6a 65 6b 86 24 a3 62 71 54 
36 3a 31 51 35 32 31 36 b6 26 
2b 23 52 b3 81 8h 8b 86 83 25 
28 2h 21 25 72 78 58 b3 63 12 
85 17 36 86 42 63 27 53 42 72 
42 35 36 27 56 58v2 5b 5h 14 68 
6h bh 86 5b 41 b5 85 63 56 3b 
38 35 3h 85 b5 72 74 37 18v4 24 
13 56 1b 1h 6h 4h 13 1h 65 6h 
67 18 a1 b1 2b 2a 42 4h 6h a8 
48 57 8a 8h b4 76 a4 7b 7h 7a 
75 27 48 78 a5 65 83 34 48 4h 
4h bh 3h 3h 61 6a 56 1b 1h 42 
4h 6h 8h 6h 8h 6h 8h 6h 8h 6h 
8h bh 6h 8h 3h 6h 8h 1h 3h ah 
6h 8h 1h 6h 8h 3h 2h 8h 1h 3h 

