2
1a 31 a7 6b 6a 86 a1 b2 8a 8h 
a8 2b 2a 32 b4 28 61 6b 6h 6h 
7h 26 b2 7b 57 b7 62 4b 4h a6 
b6 5b 5a 54 58 52 35 a3 62 74 
7a 71 a5 b5 21 2a 2b 24 bh 1b 
16 12 1h b6 62 27 71 86v5 8b 82 
37v2 2h 18 12 1h 82 23 31 38 73 
83 42 47 48 4h 27 78 86 42v3 47 
48 46 6h 1h 45 47 85 25 b4 74 
4h 5h 6b 6h 68 62 67 6h 82 27 
48 4h 52 54 5h 24 65 74 3h 12 
1h 16 17 1h 67 78 81 5h 45 16 
17 18 14 1h 67 78 84 16v4 41 16 
17 18 a1 8h bh 2h 5h 6h 5h 6h 
5h 6h 5h 6h 5h 6h 7h 5h 6h 3h 
5h 6h 1h 5h 3h 5h 5h 1a 14 4h 
3h 6h ah 6h 
