1
7h 65 7a 74 24 2h 2h 17 a1 6a 
64 62 61 71 61 a6 7a 73 73 87 
a8 7a 17 18 78 27 23 73 27 2h 
28 56 a2 8a 65 72 a8 47 4a 48 
a8 78 17 6a 16 76 a7 1a 15 1h 
13 73 a7 5a 53 a3 6a 67 a6 8a 
67 86 a6 84 3a 35 a5 6a 64 a4 
86 8a 87 a7 4a 67 56 53 63 a6 
4a 47 a7 67 8a 86 a6 3a 35 a5 
1a 41 41 4h 42 82 58 53 83 85 
8h 3h 81 48 71 a7 8a 18 71 87 
38 53 54 34 83 a8 5a 5h 3h 7h 
17 43 52 56 57 34 a5 6a 85 78 
43 a6 71 8a 48 17 a7 6a 38 34 
a6 2a 84 83 18 43 a2 81 4a 48 
a8 38 4a 84 43 84 34 38 48 43 
74 71 41 84 43 84 34 38 48 43 
84 43 a4 38 3a 34 a4 84 8a 83 
48 43 83 48 a8 38 4a 84 43 84 
34 38 48 43 14 17 47 84 43 84 
34 38 48 43 84 43 a4 38 3a 34 
a4 84 3a 32 a2 48 4a 42 a2 82 
8a 84 38 a4 24 3a 42 35 32 32 
2h 2h 24 7h 71 a5 42 85 38 31 
31 35 23 3a 23 4h 32 43 45 14 
35 13 17 37 13 47 14 25 41 64 
31 63 43 14 68 16 46 14 13 61 
64 36 14 31 61 46 38 53 7h 32 
13 64 56 18 51 61 46 38 43 48 
54 38 13 68 56 31 53 63 56 43 
14 13 51 61 36 46 24 7h 78 4h 
64 63 76 23 42 34 67 16 15 31 
41 34 65 36 46 14 16 51 46 54 
87 14 61 78 26 1h 61 12 61 87 
16 41 31 23 8h 32 63 45 64 34 
13 63 46 43 54 14 31 61 36 34 
13 16 71 78 18 61 31 43 63 16 
13 41 63 76 14 21 6h 36 16 31 
62 61 36 34 13 16 41 36 43 13 
61 45 64 14 31 61 46 41 54 61 
76 45 74 64 26 1h 62 46 47 14 
67 16 46 54 13 61 63 76 13 71 
61 36 45 74 ah 63 16 14 31 64 
36 16 41 1a 61 63 56 8h 13 41 
47 34 17 31 41 34 36 13 14 71 
2h 17 41 31 63 43 14 13 71 43 
74 14 21 2h 13 41 47 34 17 31 
41 34 65 16 14 51 42 62 36 46 
74 15 71 41 64 63 56 1h 43 74 
14 31 65 36 16 41 35 73 43 54 
8h 13 61 64 36 14 31 61 46 37 
43 63 16 45 34 35 73 45 24 13 
21 41 34 37 53 25 32 53 47 14 
13 51 43 54 67 36 32 62 56 31 
73 65 76 45 74 64 56 2h 34 13 
16 41 36 43 13 61 47 64 14 21 
8h 12 41 46 34 16 51 43 24 4h 
64 15 61 41 34 65 76 36 53 8h 
46 14 13 61 43 64 14 31 67 36 
16 41 47 54 17 61 87 34 83 64 
76 14 71 61 76 36 13 36 43 18 
61 18 41 31 63 67 16 37 43 61 
26 34 23 13 14 21 25 15 41 15 
41 51 42 54 42 54 12 62 36 31 
73 61 76 36 13 45 14 34 63 15 
71 61 46 31 53 64 86 6h 46 43 
14 63 16 46 34 17 31 35 73 15 
81 68 16 21 15 21 41 64 37 23 
67 16 47 54 61 56 16 13 51 31 
32 53 12 42 64 61 76 41 74 64 
26 35 73 1h 62 16 15 41 65 26 
65 26 56 43 24 54 64 65 46 65 
46 42 34 62 56 62 56 14 51 61 
46 43 14 83 68 36 41 34 64 16 
15 41 65 26 65 26 56 43 24 54 
64 65 46 65 46 42 34 37 23 47 
24 17 51 53 13 51 61 36 61 36 
52 32 73 62 16 62 16 14 71 31 
43 45 84 18 41 54 34 73 64 16 
13 41 63 46 16 31 45 64 24 65 
36 25 45 42 54 42 54 16 51 41 
64 37 53 46 14 13 61 43 74 16 
21 3h 23 47 24 34 14 61 67 46 
17 41 61 36 43 14 16 71 63 43 
74 14 31 62 76 32 12 41 46 34 
16 21 43 24 14 31 35 43 15 81 
45 64 35 63 48 24 13 21 3h 83 
67 36 87 67 56 41 54 64 16 38 
43 46 54 78 52 42 74 36 73 43 
64 62 61 86 3h 42 14 68 26 24 
21 41 61 26 46 14 16 6h 37 63 
16 15 71 52 32 83 81 87 17 37 
63 18 36 6h 71 73 13 71 65 36 
31 53 23 18 68 36 17 21 61 86 
32 7h 13 68 26 36 83 12 81 62 
87 17 21 37 23 65 76 15 32 7h 
51 53 13 21 1h 71 5h 35 32 52 
18 ah 83 37 4a 75 21 23 13 58 
ah 34 81 32 18 6a 85 42 58 ah 
83 37 7a 21 26 16 6h 62 2h 7h 
8h ah 2a ah 
