2
5h 6a 2b 26 37 a2 1a 1h b5 15 
1b 1h 1h 15 a1 b1 6b 6a 6h 65 
45 b4 6b a6 bh 37 34 6a 6b 86 
b2 6b 28 a8 53 57 82 5a 56 5h 
37 a6 5a 51 57 85 38 a7 5a 42 
45 4h 4h 2h 48 b4 3b a1 21 2a 
2h 15 a3 23 2a 21 a2 62 78 b6 
4a 4b 46 36 a4 24 16 7a 7h 63 
6h 56 b2 42 72 61 82 85 8b 84 
4h 8h ah 3h 2a 2h 27 16 74 78 
73 7h 1h 3h 73 7h 85 45 68 64 
6h 2h 1h 84 32 b8 68 27 2h 72 
7b 73 47 81 8h 18 1h 3h 78 76 
57 24 23 25 2h 35 b2 45 81 8h 
52 7b 73 74 78 75 5h ah 6h 7h 
3h bh 1h 4h 1h 8h 1h 2h 1h 2h 
1h 2h 1h 2h 1h 2h 1h 
