2
7a 3b 37 14 25 a2 74 b7 53 6a 
6b 6h b8 67 5b 56 57 27 57 41 
67 25 2h 4h b6 47 17 82 5b 45 
12 51 28 25 b2 26 85 4b 42 46 
4h 46 a4 8a 38 14 b1 35 85 8b 
81 8h 5h 84 8h bh a4 3b 36 7a 
7h 72 76 26 27 a8 2a b2 41 8b 
67 52 51 21 38 54 35 3h bh 1h 
7h 1h 7h 1h a3 5b 6a 6h 76 21 
b5 43 a6 1b 1a 1h 67 15 a3 1a 
51 72 74 75 7h 24 b3 a8 31 67 
38 18 45 1b 1a 12 13 14 18 8h 
5h ah 23 b1 81 83 57 84 6a 6h 
38 a2 76 73v3 2b 7a 72 2h 7h 1h 
6h 1h 6h 5h 1h 8h 6h 1h 8h 6h 
bh 4h 3h 8h 6h 4h 8h 6h 4h 3h 
8h 6h ah 3h 8h 6h 
