2
5h 3a 3h 73 81 5b 65 a6 83 28 
56 57 67 81 58 34 15 68 6a 6h 
78 7h ah b6 43 51 5a 34 65v2 6b 
25 32 a6 42 87 4a 43 41 b4 6b 
a6 26 24 42 62 64 24 b6 2a 2b 
21 62 31 78 76 7h 31 34 3h 86 
b3 a3 84 64 2a 2b 2h 6h 1h 72 
b6 a6 8a 18 a3 8b 8a 78 7h 18 
a1 b8 7a 12 16 82 26 17v2 68 2b 
a2 1a 12 b1 17 a1 32 41 4h 67 
87 8b 8h 2h 6h 76 42 43v4 4h 1h 
23 2a 2h 48 4h bh 3h 68 6h 67 
32 5b 5h 76 24 2h 7h 3h a2 3a 
13 1h 42 67 6h 6h 87 14v4 1h 1h 
bh 3h 5h 4h 7h 4h 7h 4h 7h 4h 
2h 7h 2h 7h 2h 7h 2h 7h ah 2h 
7h 
