1
23 2h 6a 6h 24 a8 5a 5h 58 28 
27 2h 25 32 38 13 14 15 28 32 
31 36 a6 5a 21 52 a2 5a 5h 52 
35 32 36 a6 2a 35 71 23 a3 17 
2a 71 26 a2 26 32 17 36 83 26 
82 32 83 36 83 71 38 23 26 82 
36 83 23 82 17 3a 32 83 71 8h 
17 7h a2 5a 53 85 85 87 68 a3 
86 78 81 38 6a 83 68 62 82 18 
a2 87 18 8a 18 13 83 78 73 83 
78 86 28 26 86 28 a1 82 38 81 
68 62 82 38 18 13 83 81 28 26 
86 38 1a 31 81 38 a8 18 6a 62 
6h 81 a2 8a 83 28 a3 13 8a 28 
26 86 18 a6 38 4a 83 81 48 a8 
31 4a 48 45 75 75 78 13 4h 64 
6h 62 4h 31 42 47 2h 13 3h 26 
3h 13 17 37 62 18 7h 26 7h 62 
2h 37 7h 2h 62 7h 78 27 76 27 
25 32 75 37 27 32 78 72 67 75 
87 72 67 57 56 76 75 27 65 6h 
78 27 23 62 73 67 27 32 82 83 
23 28 72 76 37 78 37 26 32 72 
87 2h 78 67 23 62 72 37 2h 73 
67 27 32 5h 23 82 2h 82 8h 23 
72 76 37 26 32 72 67 5h 76 27 
23 62 73 67 27 32 38 28 52 2h 
82 2h 72 76 87 26 82 73 87 27 
32 27 52 2h 72 65 27 62 52 56 
26 25 72 23 72 65 27 62 52 56 
2h 25 72 71 67 21 32 21 62 72 
67 64 74 27 24 62 74 17 86 73 
57 45 74 67 78 17 18 78 37 78 
67 17 61 67 56 37 83 37 83 65 
86 36 83 81 68 63 56 83 58 68 
36 76 73 63 67 86 85 38 87 38 
65 36 86 58 31 63 61 56 31 53 
71 63 76 83 78 68 36 52 75 43 
64 86 85 38 65 36 32 43 15 34 
13 62 46 84 58 51 81 58 38 43 
32 43 57 45 35 83 87 58 37 43 
68 76 53 15 56 75 15 65 61 86 
83 58 81 58 57 35 87 38 65 76 
34 73 63 56 84 78 65 36 38 53 
68 46 35 13 3h 13 3h 53 81 64 
86 54 25 34 23 53 45 68 46 36 
34 63 18 54 15 62 46 34 83 35 
83 62 56 63 46 58 45 81 31 54 
25 62 46 56 45 38 63 65 86 16 
87 48 17 67 61 56 71 65 76 35 
73 63 56 84 58 54 35 84 28 64 
26 86 48 53 45 85 68 64 56 85 
38 64 56 52 45 62 46 56 45 83 
68 65 26 6h 36 85 48 52 37 53 
67 16 67 16 76 58 15 75 65 67 
56 67 56 51 85 84 18 54 15 34 
73 36 73 63 68 36 24 87 67 26 
51 25 81 48 45 31 53 71 86 78 
35 73 54 64 65 46 65 46 37 43 
63 56 63 56 87 48 58 35 56 35 
58 75 32 73 82 62 37 83 57 25 
23 53 75 62 36 62 36 57 15 57 
15 75 38 13 73 53 57 35 57 35 
31 83 84 18 34 13 64 76 65 76 
56 73 53 25 5h 65 53 45 68 36 
68 36 37 31 43 71 61 86 61 46 
36 23 3h 83 56 15 62 18 58 65 
31 83 31 83 87 28 85 28 64 26 
86 78 42 62 52 56 15 53 25 18 
38 52 15 35 83 35 83 53 26 87 
38 62 71 51 81 68 28 26 24 64 
84 57 15 17 57 45 86 48 58 65 
31 83 71 38 73 56 85 56 75 35 
63 42 62 32 13 35 13 53 51 31 
35 13 35 13 86 18 38 53 38 53 
57 85 87 57 65 38 73 38 73 83 
87 37 38 13 64 86 76 54 65 24 
56 75 65 68 56 73 42 83 63 46 
87 48 57 35 68 76 56 75 71 67 
28 76 37 75 37 82 6h 73 17 37 
57 65 86 31 53 51 75 51 75 35 
13 51 68 35 28 5h 86 83 63 16 
32 57 15 65 76 61 26 38 53 68 
16 36 13 6h 53 25 37 85 24 84 
54 58 75 67 46 53 64 3h 45 76 
58 45 67 46 56 85 56 85 65 68 
58 73 64 36 54 63 84 71 45 5h 
36 87 45 63 46 58 15 76 37 31 
7h 63 87 38 76 6h 83 17 82 32 
71 6h 18 23 27 74 34 81 4h 46 
17 62 71 5h 13 28 84 3h 46 62 
4h 27 7h 1h 2h ah 
